City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
4,Saint-Philippe,RE,74.79,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
5,Amarante Do Maranhao,BR,70.36,scattered clouds,-5.5667,-46.7422,Hotéis Caçulinha
6,Lagoa,PT,65.7,overcast clouds,39.05,-27.9833,Casa Das Faias
7,Tura,IN,88.79,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
8,Kapaa,US,80.58,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
11,Portland,US,70.09,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
13,Rabkavi,IN,72.32,overcast clouds,16.4667,75.1,Dareppa Hindu
14,Bambous Virieux,MU,74.21,light rain,-20.3428,57.7575,Casa Tia Villa
15,Sur,OM,87.53,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
17,Morant Bay,JM,82.02,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
18,Rikitea,PF,74.17,clear sky,-23.1203,-134.9692,People ThankYou
19,Vanimo,PG,82.56,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
20,Georgetown,MY,89.55,scattered clouds,5.4112,100.3354,Cititel Penang
23,Naze,JP,88.72,clear sky,28.3667,129.4833,Shishime Hotel
25,Laguna,US,82.69,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
35,Atuona,PF,77.65,broken clouds,-9.8,-139.0333,Villa Enata
40,Norman Wells,CA,69.84,smoke,65.282,-126.8329,Heritage Hotel
41,Santa Maria A Vico,IT,79.52,clear sky,41.0255,14.4654,Charming GEA
43,Bud,US,66.15,clear sky,39.447,-86.1758,Ted McQuinn Trust
45,Samarai,PG,81.23,few clouds,-10.6167,150.6667,Nuli Sapi
46,Northam,GB,68.67,clear sky,51.0333,-4.2167,Durrant House Hotel
47,Saint-Pierre,RE,75.9,clear sky,-21.3393,55.4781,Alize Plage
51,Sakakah,SA,87.37,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
54,Butaritari,KI,82.51,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
57,Nikolskoye,RU,70.88,overcast clouds,59.7035,30.7861,Tourist House - Sablino
58,Marsabit,KE,66.4,few clouds,2.3284,37.9899,Chicho Hotel
59,Hithadhoo,MV,82.69,overcast clouds,-0.6,73.0833,Scoop Guest House
61,Ust-Ordynskiy,RU,71.04,overcast clouds,52.805,104.7508,Hotel Metelitsa
64,College,US,66.29,smoke,64.8569,-147.8028,Pike's Waterfront Lodge
66,Coxim,BR,67.84,clear sky,-18.5067,-54.76,Hotel Avenida
67,Komsomolskiy,UZ,88.52,clear sky,40.4272,71.7189,Ikathouse
71,Mahebourg,MU,74.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
73,Ponta Do Sol,PT,71.01,few clouds,32.6667,-17.1,Hotel do Campo
76,Palaikastron,GR,77.22,clear sky,35.2,26.25,Marina Village
77,Imbituba,BR,65.86,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
80,Souillac,MU,71.98,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
81,Alexandria,EG,82.36,scattered clouds,31.2156,29.9553,Royal Crown Hotel
82,Kahului,US,78.82,few clouds,20.8947,-156.47,Maui Seaside Hotel
83,Isangel,VU,82.51,broken clouds,-19.55,169.2667,Tanna Lodge
85,Alyangula,AU,71.28,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
86,Kavieng,PG,82.33,light rain,-2.5744,150.7967,Nusa Island Retreat
87,Bengkulu,ID,83.55,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
89,Margate,GB,71.87,clear sky,51.3813,1.3862,Premier Inn Margate hotel
91,Fairbanks,US,66.31,smoke,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
92,Peleduy,RU,75.15,overcast clouds,59.6289,112.7406,Гостиница «Уют»
93,Cockburn Town,TC,81.01,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
95,Kommunar,RU,70.52,overcast clouds,59.6206,30.39,Guest House Izhora
101,Port-Gentil,GA,67.96,few clouds,-0.7193,8.7815,Fengshui Residence
102,Saint George,US,88.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
104,Vila Franca Do Campo,PT,68.2,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
105,Kachug,RU,77.49,overcast clouds,53.9606,105.8817,"The hotel ""Empire"""
106,Marsh Harbour,BS,82.78,clear sky,26.5412,-77.0636,Abaco Beach Resort
108,Cap Malheureux,MU,74.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
109,Arraial Do Cabo,BR,69.75,clear sky,-22.9661,-42.0278,Pousada Porto Praia
110,Uturoa,PF,77.97,light rain,-16.7333,-151.4333,Villa Tonoï
111,Dingle,PH,83.44,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
112,Atherton,GB,67.75,overcast clouds,53.5237,-2.4935,The Mercury Motel
113,Worland,US,69.6,clear sky,44.0169,-107.9554,Town House Motor Inn
115,Razdolinsk,RU,75.85,scattered clouds,58.4211,94.6658,"""U Nikolaicha"""
117,Muisne,EC,73.36,overcast clouds,0.6,-80.0333,Quinta Samay
118,Fond Du Lac,US,68.07,clear sky,43.775,-88.4388,Radisson Hotel and Conference Center Fond du Lac
119,Mountain Home,US,67.48,clear sky,43.133,-115.6912,Mountain Home Inn
120,Dickinson,US,86.13,clear sky,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
121,Ixtapa,MX,78.22,thunderstorm,20.7,-105.2,hotel la terminal
123,Avarua,CK,69.85,few clouds,-21.2078,-159.775,Paradise Inn
128,Kutum,SD,82.44,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
129,Guerrero Negro,MX,67.24,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
130,Bethel,US,66.65,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
133,Caravelas,BR,67.14,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
135,Ajdabiya,LY,79.74,clear sky,30.7554,20.2263,Almadina Hotel
136,Goroka,PG,67.46,overcast clouds,-6.0834,145.3873,Bird of Paradise Hotel & Apartments
137,Mae Hong Son,TH,89.74,broken clouds,19.3003,97.9685,Baiyoke Chalet Hotel
139,San Quintin,MX,65.57,few clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
140,Sao Filipe,CV,73.22,scattered clouds,14.8961,-24.4956,Hotel Xaguate
141,Abaza,RU,80.69,overcast clouds,52.655,90.0928,Гостевой дом «Кедровый»
142,Port Hedland,AU,77.05,clear sky,-20.3167,118.5667,The Esplanade Hotel
143,Canavieiras,BR,67.01,scattered clouds,-15.675,-38.9472,Bahiadomizil
144,Escanaba,US,67.95,clear sky,45.7453,-87.0646,Sunset Lodge
145,Bima,ID,84.58,scattered clouds,-8.4667,118.7167,Lambitu Hotel
148,Amazar,RU,68.99,light rain,53.858,120.875,Гостиничный Комплекс Уют
149,Vao,NC,69.31,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
152,Bagdarin,RU,67.06,broken clouds,54.4333,113.6,Gostevoy Dom Terem
153,Karratha,AU,76.95,clear sky,-20.7377,116.8463,ibis Styles Karratha
154,Namibe,AO,65.26,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
156,Ambulu,ID,81.36,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
157,Hibbing,US,69.15,few clouds,47.4272,-92.9377,Mitchell-Tappan House - Carriage House Rentals
158,Minna,NG,73.11,thunderstorm,9.6139,6.5569,Royal Park hotel & suites
160,Kodiak,US,65.71,broken clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
161,Kirakira,SB,80.47,clear sky,-10.4544,161.9205,SanBiz Lodge
162,Caucaia,BR,76.95,broken clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
165,Kibala,TD,76.95,clear sky,9.1104,18.3463,Prasant Hotels
166,Boaco,NI,70.09,overcast clouds,12.4722,-85.6586,Posada El Bailante
167,Aksu,CN,88.72,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
169,Xichang,CN,86.05,overcast clouds,27.8964,102.2634,Xichang ibis Hotel
171,Kattivakkam,IN,89.69,light rain,13.2167,80.3167,Euronova Freezer
172,Muscatine,US,73.11,broken clouds,41.4667,-91.1335,Bed Bekfast
173,Tual,ID,80.08,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
174,Bumba,CD,80.17,overcast clouds,2.1833,22.4667,Père Carlos
175,Faya,SA,72.12,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
177,Tulun,RU,77.49,scattered clouds,54.5611,100.5792,Квартира
180,Hilo,US,74.93,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
185,Geraldton,AU,66.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
186,Moa,CU,79.5,scattered clouds,20.6569,-74.9403,Carmen
187,Tambopata,PE,74.23,overcast clouds,-12.7333,-69.1833,Enashawa Lodge
190,Svetlogorsk,BY,65.3,overcast clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
191,Kiunga,PG,80.53,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
193,Muyezerskiy,RU,65.43,overcast clouds,63.9333,31.65,"Gostinitsa Ooo ""Lzkh ""Ledmozerskoye"""
195,Carnarvon,AU,72.81,clear sky,-24.8667,113.6333,Hospitality Carnarvon
197,Rio Esteban,HN,76.8,overcast clouds,15.8333,-86.3,Hotel La Fé
199,Arawa,PG,80.19,light rain,-6.2132,155.5367,Coastline Guest House
200,Puerto Ayora,EC,68.56,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
202,Coahuayana,MX,77.58,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
203,Salalah,OM,77.09,mist,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
204,Urdoma,RU,81.23,scattered clouds,61.7533,48.5442,Vikonda
205,Panaba,MX,74.03,few clouds,21.2833,-88.2667,Hotel Don Fernando
207,Locri,IT,75.33,clear sky,38.2414,16.2623,Grand Hotel President
208,Grozesti,RO,67.48,broken clouds,44.65,23.3167,Cabana Complex de Vânătoare
209,Nabire,ID,82.33,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
212,Pokhara,NP,84.52,overcast clouds,28.2333,83.9833,OYO 170 Hotel View Point
214,Kieta,PG,80.98,light rain,-6.2167,155.6333,Uruna Bay Retreat
215,Conceicao Do Araguaia,BR,69.15,few clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
216,Pundaguitan,PH,84.18,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
217,Olinda,BR,73.13,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
219,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
220,Porbandar,IN,87.78,haze,21.6422,69.6093,Lords Inn Porbandar
221,Katsuura,JP,79.68,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
222,Alice Springs,AU,69.22,clear sky,-23.7,133.8833,Desert Palms Alice Springs
223,Lorengau,PG,84.18,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
225,Camocim,BR,75.2,few clouds,-2.9022,-40.8411,Ilha Praia Hotel
227,Sibolga,ID,85.84,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
228,Solnechnyy,RU,79.48,light rain,50.7214,136.6319,Hotel complex Pastoral
230,Cairns,AU,74.07,clear sky,-16.9167,145.7667,Mantra Trilogy Cairns
231,Mahajanga,MG,77.02,few clouds,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
232,Hohhot,CN,70.09,scattered clouds,40.8106,111.6522,Sheraton Hohhot Hotel
235,Caldwell,US,75.07,clear sky,43.6629,-116.6874,La Quinta Inn by Wyndham Caldwell
238,Waingapu,ID,81.79,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
241,Tiarei,PF,75.22,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
243,Jalu,LY,81.34,clear sky,29.0331,21.5482,صاحبة الفخامة
244,Isla Vista,US,74.91,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
245,Labuhan,ID,87.78,overcast clouds,-6.8844,112.2051,DoubleFAG
247,Acapulco,MX,82.22,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
248,Wenling,CN,86.86,overcast clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
250,Cabo San Lucas,MX,88.9,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
251,Selma,US,82.33,clear sky,36.5708,-119.6121,"Holiday Inn Selma-Swancourt, an IHG Hotel"
255,San Patricio,US,84.88,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
256,Daru,PG,78.21,overcast clouds,-9.0763,143.2092,Daru Lodge
257,Fujin,CN,73.06,broken clouds,47.26,132.0322,Xilong Hotel Fujin Shop
259,Frutal,BR,65.17,overcast clouds,-20.0247,-48.9406,Hotel Recanto Dos Ipês
265,Kolpashevo,RU,74.32,clear sky,58.3131,82.9089,Gostinitsa Legenda
266,Kazachinskoye,RU,78.57,clear sky,57.6953,93.2761,"Tayga, Gostinitsa"
268,Bongor,TD,79.95,broken clouds,10.2806,15.3722,Oryx Palace
269,Tashigang,BT,84.49,overcast clouds,27.3331,91.5542,Lingkhar Lodge
270,Bibiani,GH,69.28,overcast clouds,6.4635,-2.3194,Rodick Hotel
273,Abong Mbang,CM,67.62,overcast clouds,3.9833,13.1833,Auberge Angle Sur
274,Parrita,CR,75.56,overcast clouds,9.5201,-84.3225,Beso del Viento
276,Kosa,RU,82.85,few clouds,59.9445,54.9977,Gostinitsa V Kose
281,Monrovia,LR,74.97,overcast clouds,6.3005,-10.7969,Sunset Inn
283,Uglegorskiy,RU,82.96,overcast clouds,48.2427,41.2531,"""Raytsentr"" Gostinitsa, Kafe"
284,Sao Jose Da Coroa Grande,BR,73.89,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
285,Goderich,CA,66.52,clear sky,43.7501,-81.7165,Harmony Inn
287,Yatou,CN,81.27,scattered clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
288,Bourail,NC,68.81,overcast clouds,-21.5667,165.4833,Motel Allamanda
289,Severnyy,RU,66.24,broken clouds,50.677,36.5532,Full House North Mini-Hotel
290,Biarritz,FR,71.64,clear sky,43.4801,-1.5556,Hôtel de l'ocean
291,Lewistown,US,65.14,clear sky,40.5992,-77.5714,Quality Inn & Suites
295,Touros,BR,72.18,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
296,Miramar,US,82.02,clear sky,25.9873,-80.2323,Stadium Hotel
298,Itarema,BR,74.73,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
302,Meulaboh,ID,82.74,overcast clouds,4.1363,96.1285,Kost Pria
304,Koutiala,ML,75.97,broken clouds,12.3917,-5.4642,Hotel La Chaumiere
305,Nakhon Phanom,TH,82.2,light rain,17.3333,104.4167,ป่ายางรีสอร์ท
308,Mount Isa,AU,69.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
309,Redmond,US,66.13,clear sky,47.674,-122.1215,Seattle Marriott Redmond
312,Harper,LR,75.36,overcast clouds,4.375,-7.7169,Screensaver
314,Chokwe,MZ,70.95,clear sky,-24.5333,32.9833,Complexo Sonho Real
316,Tutoia,BR,73.92,clear sky,-2.7619,-42.2744,Pousada Guará's
317,Nizwa,OM,82.08,overcast clouds,22.9333,57.5333,Orient Apartments
321,Sao Joao Da Barra,BR,67.91,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
323,Nishihara,JP,89.65,scattered clouds,26.1842,127.7558,Minshuku Agaihama
326,Majene,ID,79.83,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
329,Antalaha,MG,72.57,light rain,-14.9003,50.2788,Hotel Vitasoa
331,Watsa,CD,69.22,overcast clouds,3.0372,29.5355,Hôtel Le Pacifique
332,Iwanai,JP,76.93,overcast clouds,42.9744,140.5089,いわない高原ホテル
334,Grand Gaube,MU,74.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
336,Potiskum,NG,78.26,overcast clouds,11.7091,11.0694,Tamir Hotel Ltd
341,Maningrida,AU,79.61,clear sky,-12.0667,134.2667,Dhukurrdji Lodge
342,Ilhabela,BR,68.11,broken clouds,-23.7781,-45.3581,Ilha Flat Hotel
343,Maragogi,BR,73.26,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
347,Klyuchi,RU,86.23,clear sky,52.2667,79.1667,Vesolaya Mayovka
348,Padang,ID,86.05,broken clouds,-0.9492,100.3543,Mercure Padang
350,Cherskiy,RU,67.55,overcast clouds,68.75,161.3,Gostinitsa
351,Santa Maria,BR,69.57,overcast clouds,-29.6842,-53.8069,Hotel Morotin
352,Baturaja,ID,89.28,overcast clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
353,Kununurra,AU,80.58,clear sky,-15.7667,128.7333,Hotel Kununurra
354,Nouadhibou,MR,67.98,mist,20.931,-17.0347,El Medina
355,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
357,Brigg,GB,68.5,clear sky,53.552,-0.4921,Roomtel Riverside Serviced Apartments
358,Namatanai,PG,81.59,light rain,-3.6667,152.4333,Seagulls Inn Namatani
359,Kinablangan,PH,84.0,overcast clouds,7.6947,126.5503,Morales Eatery and Lodging House
361,Marawi,PH,77.0,overcast clouds,7.9986,124.2928,Derogongan Residence
365,Tautira,PF,77.02,light rain,-17.7333,-149.15,Pension Oaoa
366,Ambovombe,MG,72.18,clear sky,-25.1667,46.0833,RELAHARA
