City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
368,Faanui,PF,77.77,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
369,Damavand,IR,85.19,clear sky,35.7178,52.065,آپارتمان زمانیان
371,Tevriz,RU,83.53,clear sky,57.509,72.4042,Postoyalyy Dvor
372,Port Said,EG,78.78,clear sky,31.2565,32.2841,Aracan Hotel
373,Leh,IN,70.88,clear sky,34.1667,77.5833,Hotel Ladakh Greens
376,Augusto Correa,BR,72.23,broken clouds,-1.0217,-46.635,Fazenda Bacuri
378,Hamilton,US,69.42,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
379,Lazaro Cardenas,MX,77.49,clear sky,17.9583,-102.2,HOTEL QUINTA ANTIGUA
382,Kendari,ID,73.89,overcast clouds,-3.945,122.4989,Hotel Wixel
383,Alta Floresta,BR,66.99,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
384,Kalutara,LK,80.71,overcast clouds,6.5831,79.9593,Tangerine Beach Hotel
385,Half Moon Bay,US,71.49,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
387,Sao Gabriel Da Cachoeira,BR,70.81,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
389,Gulbarga,IN,72.21,overcast clouds,17.3333,76.8333,OYO 37176 N K Comforts
392,Bemidji,US,68.92,clear sky,47.4736,-94.8803,Hampton Inn & Suites Bemidji
393,Ponta Delgada,PT,68.5,broken clouds,37.7333,-25.6667,Vila Nova Hotel
395,Jardim,BR,69.3,broken clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
398,Tecoanapa,MX,78.87,overcast clouds,16.5167,-98.75,Hotel Manglares
399,Dong Xoai,VN,77.7,overcast clouds,11.5333,106.9167,Khách Sạn Bình Phước - Khách Sạn Ngọc Lan
400,Inyonga,TZ,68.0,few clouds,-6.7167,32.0667,Eden Rock Lodge
401,Voyvozh,RU,78.82,broken clouds,62.892,54.9635,Gostinitsa Yakor'
405,Contamana,PE,70.9,overcast clouds,-7.3333,-75.0167,Shiringal Touristic Park
407,Tukrah,LY,78.98,clear sky,32.5341,20.5791,Lagrota restaurant
408,Alofi,NU,75.09,scattered clouds,-19.0595,-169.9187,Taloa Heights
416,Fuerte Olimpo,PY,80.44,few clouds,-21.0415,-57.8738,Hospedaje DAMI
417,Masyaf,SY,78.51,few clouds,35.0653,36.3406,شاطئ مايو
419,Cozumel,MX,76.95,broken clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
420,Ust-Nera,RU,88.23,overcast clouds,64.5667,143.2,Hotel Ust-Nera
422,Mathbaria,BD,87.71,broken clouds,22.2876,89.9593,Shikdar Hotel
423,Dampit,ID,78.12,moderate rain,-8.2116,112.7493,Kos Bu Heny
424,Voskresenskoye,RU,80.96,few clouds,56.8381,45.4317,AOM OTABIXA ВОСКРЕСЕНСКОЕ ОДМОСКОВЬЕ
426,Mao,ES,77.56,clear sky,39.8885,4.2658,ARTIEM Capri
428,Carauari,BR,70.41,broken clouds,-4.8828,-66.8958,Hotel Fellip
430,Axim,GH,75.81,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
432,Nome,US,65.16,clear sky,64.5011,-165.4064,Dredge 7 Inn
433,Puerto Colombia,CO,80.69,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
434,Inhambane,MZ,69.78,scattered clouds,-23.865,35.3833,Oceano
435,Houma,US,78.01,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
437,Montepuez,MZ,69.8,broken clouds,-13.1256,38.9997,PembaAparthotel
439,Seoul,KR,88.99,broken clouds,37.5683,126.9778,Lotte Hotel Seoul
445,San Cristobal,VE,66.79,overcast clouds,7.7669,-72.225,Pirineos
447,Fairview,US,70.25,clear sky,40.8126,-73.999,Homewood Suites by Hilton Edgewater-NYC Area
448,Dhidhdhoo,MV,81.93,overcast clouds,6.8833,73.1,Dhidhoo beach
450,Srandakan,ID,82.33,overcast clouds,-7.9386,110.2506,Puri Brata
451,Magnitka,RU,78.89,overcast clouds,55.3475,59.6961,Taganay Siti Turizm I Aktivnyy Otdykh
453,Tarko-Sale,RU,65.43,overcast clouds,64.9225,77.785,Yubileynaya
455,Green River,US,70.2,clear sky,41.5286,-109.4662,Hampton Inn & Suites Green River
456,Rabaul,PG,82.38,light rain,-4.1967,152.1721,Rabaul Hotel
459,Cayenne,GF,74.08,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
460,Sinnamary,GF,75.15,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
461,Saint-Gabriel,CA,67.68,broken clouds,46.3001,-73.3824,Auberge Le St Gab
463,Tekeli,KZ,77.11,overcast clouds,44.83,78.8239,Vuslat Tekeli
464,Nyurba,RU,67.5,light rain,63.2842,118.3319,"Гостиница ""Comfort"""
468,Plyussa,RU,66.67,overcast clouds,58.4308,29.3654,Service hotel
469,Saint-Joseph,RE,73.78,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
472,Carutapera,BR,73.24,scattered clouds,-1.195,-46.02,Lidera
475,Belmonte,BR,70.05,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
478,Andra,RU,77.95,clear sky,62.5147,65.8878,"Gostinitsa ""Ob'"""
479,Jieshi,CN,86.27,overcast clouds,22.8134,115.8257,Yuehai Hotel
480,Padilla,CO,65.77,overcast clouds,3.2204,-76.3139,La Granadina
482,Atar,MR,83.82,clear sky,20.5169,-13.0499,Oumou Elghoura
484,Shimoda,JP,86.11,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
485,Mana,GF,75.76,moderate rain,5.6592,-53.7767,LE SAMANA
487,Savannah Bight,HN,81.73,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
488,Phan Thiet,VN,82.42,overcast clouds,10.9333,108.1,Hotel Saigon-PT
489,Anju,KP,83.86,scattered clouds,39.6178,125.6647,Super Secret Russian Base
490,Biak,ID,76.12,overcast clouds,-0.9131,122.8766,Penginapan Kim
491,Sorong,ID,80.74,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
492,Rawlins,US,71.49,clear sky,41.7911,-107.2387,"Holiday Inn Express Rawlins, an IHG Hotel"
494,Jaruco,CU,72.63,clear sky,23.0431,-82.0108,Ruinas Hotel Escaleras de Jaruco
495,Ambilobe,MG,81.63,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
499,Rabo De Peixe,PT,67.28,broken clouds,37.8,-25.5833,Quinta das Giestas
502,Petropavlovsk-Kamchatskiy,RU,73.99,clear sky,53.0452,158.6483,The Hotel Petropavlovsky
510,Plouzane,FR,66.52,clear sky,48.3833,-4.6167,Lymina
511,Prenzlau,DE,68.22,broken clouds,53.3167,13.8667,Hotel Overdiek
512,Yeppoon,AU,69.58,clear sky,-23.1333,150.7333,Villa Mar Colina
513,Phonhong,LA,86.97,moderate rain,18.5007,102.4166,Manyvong Guest House
515,Wanning,CN,85.84,few clouds,18.8003,110.3967,Paradise Hotel
516,Sterlibashevo,RU,77.67,light rain,53.4376,55.2578,"Okhotnich'ye Khozyaystvo ""Bober"""
519,Yabrud,SY,72.23,clear sky,33.9674,36.6574,صالة افراح الاندلس
522,Rudersberg,DE,65.12,scattered clouds,48.8852,9.5293,Hotel & Restaurant Sonne
527,Muyinga,BI,67.37,scattered clouds,-2.8333,30.3333,Hotel Icizanye
528,Campbellsville,US,69.91,clear sky,37.3434,-85.3419,"Holiday Inn Express Campbellsville, an IHG Hotel"
534,Katherine,AU,80.92,clear sky,-14.4667,132.2667,Pine Tree Motel
537,Fayaoue,NC,78.01,light rain,-20.65,166.5333,Chez Dydyce Guesthouse
541,Price,US,76.26,clear sky,39.5994,-110.8107,National 9 - Price River Inn
542,Ziguinchor,SN,79.0,scattered clouds,12.5833,-16.2719,Casa Motel
543,Brownsville,US,82.96,clear sky,25.9018,-97.4975,Best Western Hotel Plaza Matamoros
544,Salaga,GH,72.9,broken clouds,8.5508,-0.5188,Bore Nada Guest House
547,Loa Janan,ID,88.45,overcast clouds,-0.583,117.095,Kost bu jono
549,Mwinilunga,ZM,66.15,few clouds,-11.7358,24.4293,Kwakuwahi Lodge
550,Borovichi,RU,66.27,overcast clouds,58.3878,33.9155,Gostinitsa Vintazh
551,Hambantota,LK,88.14,scattered clouds,6.1241,81.1185,Bungalow 63
552,Puerto Baquerizo Moreno,EC,70.11,overcast clouds,-0.9,-89.6,Hotel los Algarrobos
554,Okha,RU,68.18,light rain,53.5739,142.9478,Sakhalin-Sfera
555,Kamaishi,JP,78.17,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
557,Dzaoudzi,YT,78.69,scattered clouds,-12.7887,45.2699,Le Rocher
560,Scottsbluff,US,77.77,clear sky,41.8666,-103.6672,Hampton Inn & Suites Scottsbluff-Conference Center
564,Chino Valley,US,83.52,clear sky,34.7575,-112.4538,Primrose Inn & Suites
565,Pamanukan,ID,88.23,overcast clouds,-6.2842,107.8106,Paris Day Hotel Pamanukan
568,Dubti,ET,84.58,overcast clouds,11.7361,41.0853,degu Shiferaw
570,Qinhuangdao,CN,79.48,overcast clouds,39.9317,119.5883,Qinhuangdao Peninsula Seasons Hotel And Apartment
571,Port Blair,IN,82.44,light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
572,Aquiraz,BR,77.09,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
577,Longjiang,CN,86.56,overcast clouds,47.3303,123.1836,Education Hostel
579,Pushchino,RU,77.09,overcast clouds,54.8339,37.6264,TsarGrad Hotel
580,Sidi Ali,DZ,78.01,clear sky,36.0998,0.4206,Complexe touristique haje bezine
582,Letnik,RU,73.04,light rain,46.011,41.2657,Na Cherkasskom Trakte Basa Otdykha
583,Merzifon,TR,67.46,broken clouds,40.8733,35.4631,Mersuvan Turizm
584,Kavaratti,IN,81.68,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
585,Bakel,SN,77.16,light rain,14.905,-12.4568,Ablaye Diallo Bakel
586,Sun Valley,US,75.87,clear sky,39.5963,-119.776,Panther Valley RV Park
588,Craig,US,67.95,clear sky,40.5153,-107.5464,"Candlewood Suites Craig-Northwest, an IHG Hotel"
591,Bandarbeyla,SO,85.24,broken clouds,9.4942,50.8122,JABIR HOTEL
592,Usinsk,RU,75.69,scattered clouds,65.9939,57.5281,Dobro Pozhalovaty
594,El Segundo,US,77.54,clear sky,33.9192,-118.4165,Embassy Suites by Hilton Los Angeles International Airport South
595,Bongaree,AU,66.22,broken clouds,-27.0797,153.1586,The Gums Anchorage
598,Gat,IL,83.79,few clouds,31.61,34.7642,OlusHome
600,Kanker,IN,82.72,overcast clouds,20.2719,81.4931,STARiHOTEL Kanker
601,Amahai,ID,77.97,light rain,-3.3333,128.9167,HOTEL ISABELA
602,Iskateley,RU,71.73,overcast clouds,67.6803,53.1512,Hostel Agat
604,Kerema,PG,80.38,overcast clouds,-7.9631,145.7785,Frena Lodge
605,Dakoro,NE,82.85,few clouds,14.5106,6.765,Shagon mai liverpool
610,Arvi,IN,82.29,overcast clouds,20.9833,78.2333,Geet shirbhate
611,Salamiyah,SY,81.07,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
612,Archidona,ES,68.4,clear sky,37.0965,-4.3887,Hotel Escua
613,Atambua,ID,78.42,broken clouds,-9.1061,124.8925,Kost Alfa Flat
616,Tarbagatay,RU,78.33,overcast clouds,51.4803,107.3602,"Meditativnyy Tsentr ""Sansara"""
618,Wajir,KE,76.96,scattered clouds,1.7471,40.0573,Mahatallah Hotel
619,Preobrazheniye,RU,65.7,overcast clouds,42.9019,133.9064,Campsite Orlan
620,Yulara,AU,68.4,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
622,Abha,SA,71.85,light rain,18.2164,42.5053,Abha Hotel
623,Pong,TH,87.1,overcast clouds,19.1493,100.2752,999 Hotel
626,Sosva,RU,84.04,broken clouds,59.1766,61.8558,Gostinitsa
627,Ust-Tsilma,RU,81.79,broken clouds,65.441,52.1498,U Praskov'i
628,Preston,GB,67.48,clear sky,53.7667,-2.7167,Legacy Preston International Hotel - managed by Legacy Hotels and Resorts
629,Golkoy,TR,65.61,overcast clouds,40.6875,37.6178,Golkoy Ogretmenevi
630,Lockport,US,75.25,overcast clouds,41.5895,-88.0578,Big Run Wolf Ranch
631,Isla Mujeres,MX,77.16,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
634,Abu Road,IN,85.57,overcast clouds,24.4833,72.7833,Private Room In the Heart of the city.
636,Pueblo,US,73.35,clear sky,38.2545,-104.6091,Courtyard by Marriott Pueblo Downtown
638,Miyako,JP,77.36,light rain,39.6367,141.9525,Hotel Route Inn Miyako
639,Chatham,GB,73.35,clear sky,51.3789,0.5279,King Charles Hotel in Kent
640,Derzhavinsk,KZ,84.09,scattered clouds,51.1,66.3167,Ooo.khim Baza
642,Genhe,CN,75.45,broken clouds,50.7833,121.5167,Companionship Hotel
644,Jacareacanga,BR,73.53,broken clouds,-6.2222,-57.7528,Casa do Ian😎
647,Westport,US,70.07,clear sky,41.1415,-73.3579,The Westport Inn
649,Zaysan,KZ,85.59,clear sky,47.4667,84.8667,Ерлан үй
652,Yankton,US,78.12,clear sky,42.8711,-97.3973,"Holiday Inn Express & Suites Yankton, an IHG Hotel"
653,Muravlenko,RU,66.29,broken clouds,63.7898,74.523,Hostel Rus Muravlenko
655,Nador,MA,75.45,broken clouds,35.174,-2.9287,Hôtel La Giralda
657,San Miguel,SV,74.86,broken clouds,13.4833,-88.1833,Excalibur
658,Suicheng,CN,87.98,broken clouds,33.8963,117.9331,Junyue Hotel
659,Paducah,US,70.29,clear sky,37.0834,-88.6001,"Holiday Inn Paducah Riverfront, an IHG Hotel"
660,Marrakesh,MA,78.87,few clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
661,Dabakala,CI,70.3,overcast clouds,8.3667,-4.4333,Hotel Residence les villages de Dabakala
663,Altay,CN,80.33,few clouds,47.8667,88.1167,Jinqiao Hotel
664,Port Keats,AU,82.8,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
665,Luau,AO,66.78,broken clouds,-10.7073,22.2247,Casa- Bernardo Cândido
666,Columbia,US,71.6,overcast clouds,34.0007,-81.0348,Hampton Inn Columbia-Downtown Historic District
667,Kisangani,CD,80.64,broken clouds,0.5167,25.2,Grand Ramela Hotel
671,La Colmena,PY,78.87,overcast clouds,-25.8833,-56.8167,HOTEL El Triunfo
672,Suntar,RU,68.27,overcast clouds,62.1444,117.6319,Гостевая квартира
674,Hailar,CN,76.64,overcast clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
677,Dillon,US,71.94,broken clouds,34.4166,-79.3712,Dillon Express Inn
680,Poykovskiy,RU,77.29,light rain,61.2333,73.3333,Center hotel
681,Elk City,US,77.22,clear sky,35.412,-99.4043,Hampton Inn & Suites Elk City
683,Puerto Escondido,MX,79.48,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
684,Ratnagiri,IN,79.56,light rain,16.9833,73.3,Hotel Landmark
685,Tete,MZ,70.81,broken clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
686,Simao,CN,79.36,broken clouds,22.7886,100.9748,Changyu Hotel
687,Pamekasan,ID,82.26,overcast clouds,-7.1568,113.4746,OYO 3027 Griya Temenggungan Syariah
689,Boa Vista,BR,76.98,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
691,Birin,NP,74.44,broken clouds,26.8865,88.0718,Sun Hotel & Lodge
692,Kupang,ID,80.64,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
693,Miri,MY,82.54,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
695,San Anselmo,US,71.31,clear sky,37.9747,-122.5616,Four Points by Sheraton San Rafael Marin County
696,Hovd,MN,74.14,clear sky,48.0056,91.6419,Hotel Khovd
697,Asyut,EG,84.38,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
700,Gemena,CD,73.38,overcast clouds,3.25,19.7667,Hôtel Goshen
701,Vila Do Maio,CV,75.99,broken clouds,15.1333,-23.2167,Hotel Marilu
702,Skovorodino,RU,73.92,overcast clouds,53.9833,123.9167,Amur
704,Mandalgovi,MN,79.36,overcast clouds,45.7625,106.2708,В.Ганбат
705,Pandan,PH,83.88,heavy intensity rain,14.0453,124.1694,Bonifacio Lodge
707,Kailua,US,78.78,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
708,Bubaque,GW,79.5,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
709,Callaway,US,84.13,scattered clouds,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
710,Ocos,GT,77.68,overcast clouds,14.5094,-92.1933,Auto Hotel El Soñador
711,Zhezkazgan,KZ,82.38,scattered clouds,47.8043,67.7144,Hotel Zumrat
714,Pimenta Bueno,BR,69.64,clear sky,-11.6725,-61.1936,Cristalina Palace Hotel
715,Mezen,RU,71.44,overcast clouds,65.8522,44.24,Gostevoy Dom Everest
716,Ankpa,NG,71.83,overcast clouds,7.3706,7.6253,AA Suites
717,Zhigansk,RU,66.58,overcast clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
720,Richards Bay,ZA,67.14,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
722,Ibra,OM,81.64,overcast clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
723,Ambon,ID,77.23,heavy intensity rain,-3.6954,128.1814,Swiss-Belhotel Ambon
726,Tabuk,PH,89.47,few clouds,17.4189,121.4443,Golden Berries Hotel and Convention
727,Konstantinovsk,RU,73.62,overcast clouds,47.5828,41.0922,Holiday Park Starodonye
728,Coolum Beach,AU,65.1,scattered clouds,-26.5333,153.1,Coolum Beach Resort
729,Ikwiriri,TZ,79.57,scattered clouds,-7.9562,38.9716,Greenland lodge
730,Camaqua,BR,67.75,broken clouds,-30.8511,-51.8122,Bartz Hotel
