City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Lincoln,AU,-34.7333,135.8667,56.16,74,48,15.52,scattered clouds
1,Vaini,TO,-21.2,-175.2,75.36,83,75,10.36,broken clouds
2,Traiguen,CL,-38.25,-72.6833,38.37,98,100,3.83,overcast clouds
3,Yellowknife,CA,62.456,-114.3525,61.32,82,75,4.61,broken clouds
4,Saint-Philippe,RE,-21.3585,55.7679,74.79,69,28,15.17,scattered clouds
5,Amarante Do Maranhao,BR,-5.5667,-46.7422,70.36,74,43,3.83,scattered clouds
6,Lagoa,PT,39.05,-27.9833,65.7,79,100,8.48,overcast clouds
7,Tura,IN,25.5198,90.2201,88.79,63,82,3.8,broken clouds
8,Kapaa,US,22.0752,-159.319,80.58,77,40,16.11,scattered clouds
9,Port Alfred,ZA,-33.5906,26.891,54.18,82,9,5.99,clear sky
10,Izhma,RU,65.0083,53.9113,82.26,31,93,4.52,overcast clouds
11,Portland,US,45.5234,-122.6762,70.09,69,20,6.91,few clouds
12,Rehoboth,NA,-23.3167,17.0833,46.08,31,0,3.02,clear sky
13,Rabkavi,IN,16.4667,75.1,72.32,86,100,19.3,overcast clouds
14,Bambous Virieux,MU,-20.3428,57.7575,74.21,78,75,14.97,light rain
15,Sur,OM,22.5667,59.5289,87.53,67,100,12.95,overcast clouds
16,Saldanha,ZA,-33.0117,17.9442,50.05,74,15,10.36,few clouds
17,Morant Bay,JM,17.8815,-76.4093,82.02,86,95,8.28,overcast clouds
18,Rikitea,PF,-23.1203,-134.9692,74.17,76,1,6.26,clear sky
19,Vanimo,PG,-2.6741,141.3028,82.56,74,100,6.76,overcast clouds
20,Georgetown,MY,5.4112,100.3354,89.55,70,40,9.22,scattered clouds
21,Mataura,NZ,-46.1927,168.8643,39.47,90,17,4.9,few clouds
22,Haines Junction,CA,60.7522,-137.5108,53.55,87,100,4.61,overcast clouds
23,Naze,JP,28.3667,129.4833,88.72,75,10,8.34,clear sky
24,Jizan,SA,17.3333,42.6667,90.54,33,100,4.59,overcast clouds
25,Laguna,US,38.421,-121.4238,82.69,51,0,6.91,clear sky
26,Upernavik,GL,72.7868,-56.1549,37.36,90,36,5.21,scattered clouds
27,Buraydah,SA,26.326,43.975,95.45,7,0,12.01,clear sky
28,Ketchikan,US,55.3422,-131.6461,54.07,94,100,19.57,moderate rain
29,Vila Velha,BR,-20.3297,-40.2925,64.94,97,40,2.3,scattered clouds
30,Cape Town,ZA,-33.9258,18.4232,54.88,82,75,12.66,broken clouds
31,Punta Arenas,CL,-53.15,-70.9167,17.71,86,0,5.75,clear sky
32,Ushumun,RU,52.7833,126.5333,80.85,40,100,12.15,overcast clouds
33,Jamestown,US,42.097,-79.2353,62.71,83,0,5.75,clear sky
34,Bredasdorp,ZA,-34.5322,20.0403,50.56,87,100,5.82,overcast clouds
35,Atuona,PF,-9.8,-139.0333,77.65,78,80,19.75,broken clouds
36,Hualmay,PE,-11.0964,-77.6139,60.94,88,76,9.6,broken clouds
37,Hofn,IS,64.2539,-15.2082,50.59,88,22,11.1,few clouds
38,New Norfolk,AU,-42.7826,147.0587,53.92,74,100,1.99,overcast clouds
39,Ushuaia,AR,-54.8,-68.3,24.46,86,0,2.3,clear sky
40,Norman Wells,CA,65.282,-126.8329,69.84,64,75,9.22,smoke
41,Santa Maria A Vico,IT,41.0255,14.4654,79.52,41,0,4.07,clear sky
42,Barrow,US,71.2906,-156.7887,48.22,87,0,10.36,clear sky
43,Bud,US,39.447,-86.1758,66.15,86,0,2.86,clear sky
44,Tasiilaq,GL,65.6145,-37.6368,44.76,78,94,3.44,overcast clouds
45,Samarai,PG,-10.6167,150.6667,81.23,72,14,12.06,few clouds
46,Northam,GB,51.0333,-4.2167,68.67,85,6,6.22,clear sky
47,Saint-Pierre,RE,-21.3393,55.4781,75.9,64,0,3.44,clear sky
48,Pisco,PE,-13.7,-76.2167,61.02,82,100,4.61,overcast clouds
49,Longyan,CN,25.1072,117.0225,96.37,40,50,4.09,scattered clouds
50,Poum,NC,-20.2333,164.0167,75.74,77,55,21.18,broken clouds
51,Sakakah,SA,29.9697,40.2064,87.37,18,2,5.95,clear sky
52,Ostrovnoy,RU,68.0531,39.5131,61.34,70,100,13.98,overcast clouds
53,Ribeira Grande,PT,38.5167,-28.7,63.0,77,40,9.22,scattered clouds
54,Butaritari,KI,3.0707,172.7902,82.51,78,100,16.11,overcast clouds
55,Castro,BR,-24.7911,-50.0119,53.64,75,4,4.32,clear sky
56,Khatanga,RU,71.9667,102.5,50.18,48,100,12.48,overcast clouds
57,Nikolskoye,RU,59.7035,30.7861,70.88,69,100,5.46,overcast clouds
58,Marsabit,KE,2.3284,37.9899,66.4,56,22,25.23,few clouds
59,Hithadhoo,MV,-0.6,73.0833,82.69,71,100,3.83,overcast clouds
60,Severo-Kurilsk,RU,50.6789,156.125,60.21,88,58,3.83,broken clouds
61,Ust-Ordynskiy,RU,52.805,104.7508,71.04,47,98,7.85,overcast clouds
62,Albany,US,42.6001,-73.9662,59.4,81,0,2.06,clear sky
63,Hobart,AU,-42.8794,147.3294,54.27,68,75,12.66,broken clouds
64,College,US,64.8569,-147.8028,66.29,86,75,9.22,smoke
65,Adrar,MR,20.5022,-10.0711,88.68,19,0,9.75,clear sky
66,Coxim,BR,-18.5067,-54.76,67.84,46,9,3.69,clear sky
67,Komsomolskiy,UZ,40.4272,71.7189,88.52,19,0,6.91,clear sky
68,Bluff,NZ,-46.6,168.3333,39.79,80,90,17.78,overcast clouds
69,Saskylakh,RU,71.9167,114.0833,42.24,89,100,19.04,light rain
70,Port Hardy,CA,50.6996,-127.4199,62.78,72,75,10.36,broken clouds
71,Mahebourg,MU,-20.4081,57.7,74.25,78,75,14.97,broken clouds
72,Lebu,CL,-37.6167,-73.65,45.05,88,91,7.49,overcast clouds
73,Ponta Do Sol,PT,32.6667,-17.1,71.01,69,17,6.91,few clouds
74,Ancud,CL,-41.8697,-73.8203,44.22,91,78,7.2,light rain
75,Cidreira,BR,-30.1811,-50.2056,62.2,86,100,5.91,overcast clouds
76,Palaikastron,GR,35.2,26.25,77.22,63,0,24.83,clear sky
77,Imbituba,BR,-28.24,-48.6703,65.86,96,100,11.99,overcast clouds
78,Provideniya,RU,64.3833,-173.3,56.46,69,79,6.11,broken clouds
79,Porto Uniao,BR,-26.2381,-51.0783,51.67,98,80,1.72,broken clouds
80,Souillac,MU,-20.5167,57.5167,71.98,78,75,14.97,broken clouds
81,Alexandria,EG,31.2156,29.9553,82.36,54,40,11.5,scattered clouds
82,Kahului,US,20.8947,-156.47,78.82,68,20,13.8,few clouds
83,Isangel,VU,-19.55,169.2667,82.51,78,75,4.61,broken clouds
84,Husavik,IS,66.0449,-17.3389,47.93,98,100,2.42,overcast clouds
85,Alyangula,AU,-13.8483,136.4192,71.28,68,86,10.38,overcast clouds
86,Kavieng,PG,-2.5744,150.7967,82.33,78,15,11.65,light rain
87,Bengkulu,ID,-3.8004,102.2655,83.55,68,41,7.09,scattered clouds
88,Tuktoyaktuk,CA,69.4541,-133.0374,41.07,90,99,10.11,overcast clouds
89,Margate,GB,51.3813,1.3862,71.87,72,0,5.86,clear sky
90,Airai,TL,-8.9266,125.4092,63.43,81,84,3.69,broken clouds
91,Fairbanks,US,64.8378,-147.7164,66.31,87,75,9.22,smoke
92,Peleduy,RU,59.6289,112.7406,75.15,40,95,4.92,overcast clouds
93,Cockburn Town,TC,21.4612,-71.1419,81.01,82,100,20.04,overcast clouds
94,Mehamn,NO,71.0357,27.8492,57.15,77,0,4.61,clear sky
95,Kommunar,RU,59.6206,30.39,70.52,72,100,5.12,overcast clouds
96,Lengshuijiang,CN,27.6881,111.4294,95.36,53,90,9.78,overcast clouds
97,Qaanaaq,GL,77.484,-69.3632,39.83,94,100,3.2,overcast clouds
98,Hasaki,JP,35.7333,140.8333,91.29,84,83,9.71,broken clouds
99,Torbay,CA,47.6666,-52.7314,55.27,87,0,10.36,clear sky
100,Busselton,AU,-33.65,115.3333,59.58,63,67,5.66,broken clouds
101,Port-Gentil,GA,-0.7193,8.7815,67.96,94,20,3.44,few clouds
102,Saint George,US,37.1041,-113.5841,88.79,19,0,5.75,clear sky
103,Chuy,UY,-33.6971,-53.4616,61.66,98,100,8.52,overcast clouds
104,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,89,31,6.06,scattered clouds
105,Kachug,RU,53.9606,105.8817,77.49,28,96,5.37,overcast clouds
106,Marsh Harbour,BS,26.5412,-77.0636,82.78,77,4,14.34,clear sky
107,Aklavik,CA,68.2191,-135.0107,59.02,75,95,10.87,overcast clouds
108,Cap Malheureux,MU,-19.9842,57.6142,74.46,67,0,13.0,clear sky
109,Arraial Do Cabo,BR,-22.9661,-42.0278,69.75,89,6,21.85,clear sky
110,Uturoa,PF,-16.7333,-151.4333,77.97,77,32,17.22,light rain
111,Dingle,PH,10.9995,122.6711,83.44,80,100,10.38,overcast clouds
112,Atherton,GB,53.5237,-2.4935,67.75,80,100,3.0,overcast clouds
113,Worland,US,44.0169,-107.9554,69.6,54,0,12.66,clear sky
114,Asau,RO,46.4333,26.4,61.72,67,9,2.33,clear sky
115,Razdolinsk,RU,58.4211,94.6658,75.85,40,47,9.33,scattered clouds
116,Kamalia,PK,30.7333,72.65,98.33,44,92,8.03,overcast clouds
117,Muisne,EC,0.6,-80.0333,73.36,84,100,7.83,overcast clouds
118,Fond Du Lac,US,43.775,-88.4388,68.07,88,0,5.75,clear sky
119,Mountain Home,US,43.133,-115.6912,67.48,32,0,11.5,clear sky
120,Dickinson,US,29.4608,-95.0513,86.13,84,0,1.99,clear sky
121,Ixtapa,MX,20.7,-105.2,78.22,88,100,5.75,thunderstorm
122,Brake,DE,53.3333,8.4833,59.23,98,100,6.22,overcast clouds
123,Avarua,CK,-21.2078,-159.775,69.85,68,20,2.3,few clouds
124,Tezu,IN,27.9167,96.1667,94.78,55,32,2.62,scattered clouds
125,East London,ZA,-33.0153,27.9116,56.34,76,0,11.5,clear sky
126,Bundaberg,AU,-24.85,152.35,60.71,63,0,5.95,clear sky
127,Abu Dhabi,AE,24.4667,54.3667,93.31,59,20,8.05,few clouds
128,Kutum,SD,14.2,24.6667,82.44,40,24,9.4,few clouds
129,Guerrero Negro,MX,27.9769,-114.0611,67.24,86,100,12.33,overcast clouds
130,Bethel,US,41.3712,-73.414,66.65,87,0,0.0,clear sky
131,Coaldale,CA,49.7167,-112.6185,58.19,76,0,9.22,clear sky
132,Narok,KE,-1.0783,35.8601,62.64,63,53,11.52,broken clouds
133,Caravelas,BR,-17.7125,-39.2481,67.14,88,0,0.07,clear sky
134,Hermanus,ZA,-34.4187,19.2345,54.81,79,13,15.97,few clouds
135,Ajdabiya,LY,30.7554,20.2263,79.74,52,0,10.83,clear sky
136,Goroka,PG,-6.0834,145.3873,67.46,91,100,2.77,overcast clouds
137,Mae Hong Son,TH,19.3003,97.9685,89.74,62,75,4.61,broken clouds
138,Coihaique,CL,-45.5752,-72.0662,22.95,86,100,4.61,overcast clouds
139,San Quintin,MX,30.4833,-115.95,65.57,91,16,10.36,few clouds
140,Sao Filipe,CV,14.8961,-24.4956,73.22,86,30,7.74,scattered clouds
141,Abaza,RU,52.655,90.0928,80.69,38,93,4.34,overcast clouds
142,Port Hedland,AU,-20.3167,118.5667,77.05,29,8,13.8,clear sky
143,Canavieiras,BR,-15.675,-38.9472,67.01,90,44,2.3,scattered clouds
144,Escanaba,US,45.7453,-87.0646,67.95,94,0,8.01,clear sky
145,Bima,ID,-8.4667,118.7167,84.58,67,48,6.33,scattered clouds
146,Ilulissat,GL,69.2167,-51.1,39.22,100,100,3.44,fog
147,Berbera,SO,10.4396,45.0143,92.75,37,33,28.19,scattered clouds
148,Amazar,RU,53.858,120.875,68.99,70,97,3.85,light rain
149,Vao,NC,-22.6667,167.4833,69.31,79,100,27.07,overcast clouds
150,Esperance,AU,-33.8667,121.9,59.7,58,92,4.99,overcast clouds
151,Kruisfontein,ZA,-34.0033,24.7314,51.89,74,0,6.04,clear sky
152,Bagdarin,RU,54.4333,113.6,67.06,51,83,3.49,broken clouds
153,Karratha,AU,-20.7377,116.8463,76.95,24,5,12.55,clear sky
154,Namibe,AO,-15.1961,12.1522,65.26,80,2,2.73,clear sky
155,Grindavik,IS,63.8424,-22.4338,49.95,100,100,9.22,fog
156,Ambulu,ID,-8.345,113.6058,81.36,78,63,9.06,broken clouds
157,Hibbing,US,47.4272,-92.9377,69.15,69,20,0.0,few clouds
158,Minna,NG,9.6139,6.5569,73.11,94,40,4.61,thunderstorm
159,Dunedin,NZ,-45.8742,170.5036,45.81,61,83,20.0,broken clouds
160,Kodiak,US,57.79,-152.4072,65.71,52,75,13.8,broken clouds
161,Kirakira,SB,-10.4544,161.9205,80.47,81,6,5.77,clear sky
162,Caucaia,BR,-3.7361,-38.6531,76.95,82,75,5.75,broken clouds
163,Ossora,RU,59.2353,163.0719,65.98,65,11,5.17,few clouds
164,Eureka,US,40.8021,-124.1637,64.67,84,0,0.69,clear sky
165,Kibala,TD,9.1104,18.3463,76.95,94,0,6.91,clear sky
166,Boaco,NI,12.4722,-85.6586,70.09,98,100,7.14,overcast clouds
167,Aksu,CN,41.1231,80.2644,88.72,19,100,4.97,overcast clouds
168,Bestobe,KZ,52.4994,73.0975,85.75,35,59,14.83,broken clouds
169,Xichang,CN,27.8964,102.2634,86.05,53,100,6.51,overcast clouds
170,Taoudenni,ML,22.6783,-3.9836,96.28,13,26,13.67,scattered clouds
171,Kattivakkam,IN,13.2167,80.3167,89.69,67,100,19.69,light rain
172,Muscatine,US,41.4667,-91.1335,73.11,81,75,8.05,broken clouds
173,Tual,ID,-5.6667,132.75,80.08,78,92,18.25,overcast clouds
174,Bumba,CD,2.1833,22.4667,80.17,67,92,3.38,overcast clouds
175,Faya,SA,18.3851,42.4509,72.12,32,94,7.02,overcast clouds
176,Taltal,CL,-25.4,-70.4833,56.08,73,12,5.99,few clouds
177,Tulun,RU,54.5611,100.5792,77.49,33,33,3.47,scattered clouds
178,Deputatskiy,RU,69.3,139.9,53.38,93,100,4.36,moderate rain
179,Qasigiannguit,GL,68.8193,-51.1922,39.45,95,97,1.61,overcast clouds
180,Hilo,US,19.7297,-155.09,74.93,84,75,5.75,broken clouds
181,Aleksandrov Gay,RU,50.147,48.5704,92.55,23,19,13.67,few clouds
182,Talcahuano,CL,-36.7167,-73.1167,40.68,93,20,4.61,few clouds
183,Juneau,US,58.3019,-134.4197,55.22,96,100,11.5,light rain
184,Nanortalik,GL,60.1432,-45.2371,39.96,93,53,4.18,broken clouds
185,Geraldton,AU,-28.7667,114.6,66.61,52,0,12.66,clear sky
186,Moa,CU,20.6569,-74.9403,79.5,83,29,8.77,scattered clouds
187,Tambopata,PE,-12.7333,-69.1833,74.23,64,99,2.35,overcast clouds
188,Bajil,YE,15.0584,43.2851,95.72,31,100,6.69,overcast clouds
189,Chimbote,PE,-9.0853,-78.5783,62.22,84,96,7.45,overcast clouds
190,Svetlogorsk,BY,52.6333,29.7333,65.3,63,100,12.24,overcast clouds
191,Kiunga,PG,-6.1219,141.2906,80.53,90,97,1.95,overcast clouds
192,Tosya,TR,41.0155,34.0401,63.41,60,32,4.23,scattered clouds
193,Muyezerskiy,RU,63.9333,31.65,65.43,82,100,4.18,overcast clouds
194,Chokurdakh,RU,70.6333,147.9167,72.99,33,100,10.63,overcast clouds
195,Carnarvon,AU,-24.8667,113.6333,72.81,41,0,11.36,clear sky
196,Tsumeb,NA,-19.2333,17.7167,62.31,27,0,8.63,clear sky
197,Rio Esteban,HN,15.8333,-86.3,76.8,93,99,6.02,overcast clouds
198,Samdrup Jongkhar,BT,26.9167,91.6167,82.15,80,85,4.0,overcast clouds
199,Arawa,PG,-6.2132,155.5367,80.19,86,74,4.12,light rain
200,Puerto Ayora,EC,-0.7393,-90.3518,68.56,99,97,3.0,light rain
201,Port-Cartier,CA,50.0334,-66.8654,55.62,96,100,1.43,moderate rain
202,Coahuayana,MX,18.7333,-103.6833,77.58,93,52,2.98,broken clouds
203,Salalah,OM,17.0151,54.0924,77.09,100,100,8.05,mist
204,Urdoma,RU,61.7533,48.5442,81.23,47,38,6.46,scattered clouds
205,Panaba,MX,21.2833,-88.2667,74.03,92,22,6.96,few clouds
206,Lady Frere,ZA,-31.7031,27.2329,50.63,58,22,16.17,few clouds
207,Locri,IT,38.2414,16.2623,75.33,39,0,2.39,clear sky
208,Grozesti,RO,44.65,23.3167,67.48,42,82,13.06,broken clouds
209,Nabire,ID,-3.3667,135.4833,82.33,80,100,3.6,overcast clouds
210,Ilo,PE,-17.6394,-71.3375,58.98,88,65,7.47,broken clouds
211,Balclutha,NZ,-46.2339,169.75,38.64,83,17,5.1,few clouds
212,Pokhara,NP,28.2333,83.9833,84.52,68,87,3.76,overcast clouds
213,Mar Del Plata,AR,-38.0023,-57.5575,51.1,82,0,11.99,light rain
214,Kieta,PG,-6.2167,155.6333,80.98,81,52,5.53,light rain
215,Conceicao Do Araguaia,BR,-8.2578,-49.2647,69.15,47,19,3.29,few clouds
216,Pundaguitan,PH,6.3711,126.1689,84.18,72,100,16.24,overcast clouds
217,Olinda,BR,-8.0089,-34.8553,73.13,88,40,6.91,scattered clouds
218,Port Elizabeth,ZA,-33.918,25.5701,55.31,78,0,10.36,clear sky
219,Bathsheba,BB,13.2167,-59.5167,83.01,88,20,21.85,few clouds
220,Porbandar,IN,21.6422,69.6093,87.78,70,75,16.11,haze
221,Katsuura,JP,35.1333,140.3,79.68,80,20,7.05,few clouds
222,Alice Springs,AU,-23.7,133.8833,69.22,32,0,6.91,clear sky
223,Lorengau,PG,-2.0226,147.2712,84.18,68,35,9.75,scattered clouds
224,Deder,ET,9.3167,41.45,53.89,89,100,7.58,light rain
225,Camocim,BR,-2.9022,-40.8411,75.2,85,11,11.12,few clouds
226,Thompson,CA,55.7435,-97.8558,59.16,100,75,0.0,broken clouds
227,Sibolga,ID,1.7427,98.7792,85.84,62,61,5.95,broken clouds
228,Solnechnyy,RU,50.7214,136.6319,79.48,51,100,6.46,light rain
229,Chapais,CA,49.7834,-74.8492,56.98,94,100,7.43,overcast clouds
230,Cairns,AU,-16.9167,145.7667,74.07,53,6,13.8,clear sky
231,Mahajanga,MG,-15.7167,46.3167,77.02,47,20,8.05,few clouds
232,Hohhot,CN,40.8106,111.6522,70.09,68,40,4.47,scattered clouds
233,Beloha,MG,-25.1667,45.05,74.28,42,0,7.27,clear sky
234,Huarmey,PE,-10.0681,-78.1522,61.75,88,44,8.63,scattered clouds
235,Caldwell,US,43.6629,-116.6874,75.07,39,0,9.22,clear sky
236,Henderson,US,36.0397,-114.9819,101.64,16,0,9.22,clear sky
237,Estacion Coahuila,MX,32.1939,-115.0017,94.05,27,0,9.06,clear sky
238,Waingapu,ID,-9.6567,120.2641,81.79,67,62,17.18,broken clouds
239,Kaitangata,NZ,-46.2817,169.8464,41.88,78,22,11.9,few clouds
240,Klaksvik,FO,62.2266,-6.589,50.92,98,100,17.78,overcast clouds
241,Tiarei,PF,-17.5333,-149.3333,75.22,79,31,18.61,light rain
242,Catamarca,AR,-28.4696,-65.7852,55.58,47,13,1.92,few clouds
243,Jalu,LY,29.0331,21.5482,81.34,48,0,10.25,clear sky
