City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
244,Isla Vista,US,34.4133,-119.861,74.91,80,0,6.91,clear sky
245,Labuhan,ID,-6.8844,112.2051,87.78,57,100,6.58,overcast clouds
246,Tiksi,RU,71.6872,128.8694,42.39,84,98,12.71,overcast clouds
247,Acapulco,MX,16.8634,-99.8901,82.22,89,40,2.3,scattered clouds
248,Wenling,CN,28.3669,121.36,86.86,80,99,9.17,overcast clouds
249,Chegem,RU,43.2833,43.1333,62.73,67,1,2.24,clear sky
250,Cabo San Lucas,MX,22.8909,-109.9124,88.9,49,96,11.3,overcast clouds
251,Selma,US,36.5708,-119.6121,82.33,45,0,5.75,clear sky
252,Vostok,RU,46.4856,135.8833,68.05,92,100,2.82,overcast clouds
253,Dikson,RU,73.5069,80.5464,38.95,83,90,6.42,overcast clouds
254,Ahipara,NZ,-35.1667,173.1667,63.43,95,100,15.5,moderate rain
255,San Patricio,US,28.017,-97.5169,84.88,78,6,11.27,clear sky
256,Daru,PG,-9.0763,143.2092,78.21,87,98,17.74,overcast clouds
257,Fujin,CN,47.26,132.0322,73.06,68,81,8.48,broken clouds
258,Codrington,AU,-38.2667,141.9667,48.16,90,100,14.81,light rain
259,Frutal,BR,-20.0247,-48.9406,65.17,54,100,8.41,overcast clouds
260,Mikulov,CZ,48.8056,16.6378,61.36,100,67,9.01,light rain
261,Bonavista,CA,48.6499,-53.1147,52.48,84,3,13.0,clear sky
262,Chingola,ZM,-12.529,27.8838,63.1,48,2,7.45,clear sky
263,Bure,ET,10.7,37.0667,57.22,98,100,2.1,moderate rain
264,Hami,CN,42.8,93.45,95.43,10,1,14.58,clear sky
265,Kolpashevo,RU,58.3131,82.9089,74.32,38,0,10.74,clear sky
266,Kazachinskoye,RU,57.6953,93.2761,78.57,39,1,10.85,clear sky
267,Pevek,RU,69.7008,170.3133,38.21,75,11,3.8,few clouds
268,Bongor,TD,10.2806,15.3722,79.95,68,80,9.26,broken clouds
269,Tashigang,BT,27.3331,91.5542,84.49,68,100,5.68,overcast clouds
270,Bibiani,GH,6.4635,-2.3194,69.28,99,100,1.21,overcast clouds
271,Lagoa Nova,BR,-6.1,-36.4833,63.66,85,40,14.25,scattered clouds
272,Talnakh,RU,69.4865,88.3972,54.21,50,100,18.68,overcast clouds
273,Abong Mbang,CM,3.9833,13.1833,67.62,94,100,2.26,overcast clouds
274,Parrita,CR,9.5201,-84.3225,75.56,87,98,2.55,overcast clouds
275,Batagay,RU,67.6333,134.6333,57.36,96,100,4.85,light rain
276,Kosa,RU,59.9445,54.9977,82.85,47,24,3.69,few clouds
277,Batagay-Alyta,RU,67.8006,130.4114,54.75,89,100,5.75,light rain
278,Koyelga,RU,54.6522,60.9049,77.77,63,99,8.66,light rain
279,Vestmannaeyjar,IS,63.4427,-20.2734,51.17,94,100,13.96,overcast clouds
280,Upington,ZA,-28.4478,21.2561,44.98,93,20,0.0,few clouds
281,Monrovia,LR,6.3005,-10.7969,74.97,80,100,7.83,overcast clouds
282,Bowen,AU,-20.0167,148.2333,64.67,65,13,7.52,few clouds
283,Uglegorskiy,RU,48.2427,41.2531,82.96,33,100,16.11,overcast clouds
284,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,73.89,83,52,10.74,broken clouds
285,Goderich,CA,43.7501,-81.7165,66.52,45,7,8.05,clear sky
286,Barcelos,PT,41.5388,-8.6151,61.92,71,4,1.88,clear sky
287,Yatou,CN,37.15,122.3833,81.27,69,33,9.19,scattered clouds
288,Bourail,NC,-21.5667,165.4833,68.81,92,100,9.1,overcast clouds
289,Severnyy,RU,50.677,36.5532,66.24,94,75,8.95,broken clouds
290,Biarritz,FR,43.4801,-1.5556,71.64,88,0,2.3,clear sky
291,Lewistown,US,40.5992,-77.5714,65.14,100,0,0.0,clear sky
292,Larsnes,NO,62.2028,5.5773,58.01,87,100,7.14,overcast clouds
293,Rio Grande,BR,-32.035,-52.0986,63.95,92,94,8.5,overcast clouds
294,Jhawarian,PK,32.3614,72.6228,95.61,53,54,1.03,broken clouds
295,Touros,BR,-5.1989,-35.4608,72.18,88,79,12.53,broken clouds
296,Miramar,US,25.9873,-80.2323,82.02,85,0,0.0,clear sky
297,Paita,PE,-5.0892,-81.1144,62.42,84,65,11.83,broken clouds
298,Itarema,BR,-2.9248,-39.9167,74.73,87,12,10.29,few clouds
299,Sioux Lookout,CA,50.1001,-91.917,62.67,94,100,2.3,overcast clouds
300,Narsaq,GL,60.9167,-46.05,44.82,75,17,2.06,few clouds
301,Juegang,CN,32.3174,121.1855,92.48,65,64,8.01,broken clouds
302,Meulaboh,ID,4.1363,96.1285,82.74,71,100,2.24,overcast clouds
303,Beyneu,KZ,45.3167,55.2,93.74,18,0,11.45,clear sky
304,Koutiala,ML,12.3917,-5.4642,75.97,80,77,11.05,broken clouds
305,Nakhon Phanom,TH,17.3333,104.4167,82.2,65,100,4.14,light rain
306,Mount Gambier,AU,-37.8333,140.7667,46.58,97,100,6.62,moderate rain
307,Maldonado,UY,-34.6667,-54.9167,53.22,98,100,9.28,heavy intensity rain
308,Mount Isa,AU,-20.7333,139.5,69.57,18,0,5.75,clear sky
309,Redmond,US,47.674,-122.1215,66.13,72,0,3.11,clear sky
310,Yarim,YE,14.298,44.3779,61.86,48,100,7.23,overcast clouds
311,Marzuq,YE,14.4,46.4667,82.51,33,100,3.87,overcast clouds
312,Harper,LR,4.375,-7.7169,75.36,78,99,7.29,overcast clouds
313,Miranda,CO,3.2499,-76.2281,64.53,93,100,2.68,overcast clouds
314,Chokwe,MZ,-24.5333,32.9833,70.95,59,0,11.01,clear sky
315,Fortuna,US,40.5982,-124.1573,58.66,90,0,1.34,clear sky
316,Tutoia,BR,-2.7619,-42.2744,73.92,87,5,7.47,clear sky
317,Nizwa,OM,22.9333,57.5333,82.08,77,100,6.4,overcast clouds
318,Elko,US,41.0002,-115.5012,71.62,35,0,7.0,clear sky
319,Sokolovskoye,RU,45.2583,40.6797,71.1,86,100,8.32,light rain
320,Posevnaya,RU,54.3006,83.3297,80.1,53,5,13.09,clear sky
321,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.91,88,4,9.48,clear sky
322,Guaratinga,BR,-16.5667,-39.5667,60.67,96,7,3.04,clear sky
323,Nishihara,JP,26.1842,127.7558,89.65,79,40,12.66,scattered clouds
324,Longyearbyen,SJ,78.2186,15.6401,46.24,76,75,4.61,broken clouds
325,Bosaso,SO,11.2842,49.1816,93.18,36,0,36.82,clear sky
326,Majene,ID,-3.5403,118.9707,79.83,82,100,7.34,overcast clouds
327,Moanda,GA,-1.5575,13.2178,64.63,62,97,2.68,overcast clouds
328,Gillette,US,44.2911,-105.5022,58.1,78,0,5.01,clear sky
329,Antalaha,MG,-14.9003,50.2788,72.57,75,81,13.09,light rain
330,Richmond,US,37.5538,-77.4603,63.66,95,0,3.44,clear sky
331,Watsa,CD,3.0372,29.5355,69.22,87,93,2.57,overcast clouds
332,Iwanai,JP,42.9744,140.5089,76.93,83,100,1.88,overcast clouds
333,Tyukhtet,RU,56.5389,89.3011,73.51,37,0,11.72,clear sky
334,Grand Gaube,MU,-20.0064,57.6608,74.37,69,1,8.99,clear sky
335,Murgab,TM,37.4966,61.9714,94.87,29,0,6.91,clear sky
336,Potiskum,NG,11.7091,11.0694,78.26,63,99,10.92,overcast clouds
337,Ndele,CF,8.4109,20.6473,72.55,93,98,3.6,light rain
338,Chumikan,RU,54.7183,135.315,56.3,91,100,7.02,overcast clouds
339,Kongsvinger,NO,60.1905,11.9977,57.87,47,29,4.76,scattered clouds
340,Chlumec,CZ,50.6997,13.9396,62.74,87,56,10.22,broken clouds
341,Maningrida,AU,-12.0667,134.2667,79.61,50,6,7.81,clear sky
342,Ilhabela,BR,-23.7781,-45.3581,68.11,71,67,5.01,broken clouds
343,Maragogi,BR,-9.0122,-35.2225,73.26,84,40,10.25,scattered clouds
344,Kungurtug,RU,50.5994,97.5228,66.94,48,92,2.26,overcast clouds
345,Caconda,AO,-13.7333,15.0667,59.79,39,0,3.06,clear sky
346,Darhan,MN,49.4867,105.9228,56.62,87,100,9.82,overcast clouds
347,Klyuchi,RU,52.2667,79.1667,86.23,31,2,14.83,clear sky
348,Padang,ID,-0.9492,100.3543,86.05,71,64,7.27,broken clouds
349,Baykit,RU,61.67,96.37,69.06,35,39,8.84,scattered clouds
350,Cherskiy,RU,68.75,161.3,67.55,34,92,8.08,overcast clouds
351,Santa Maria,BR,-29.6842,-53.8069,69.57,63,100,14.79,overcast clouds
352,Baturaja,ID,-4.1333,104.1667,89.28,50,100,4.63,overcast clouds
353,Kununurra,AU,-15.7667,128.7333,80.58,16,5,11.5,clear sky
354,Nouadhibou,MR,20.931,-17.0347,67.98,100,100,5.75,mist
355,Kloulklubed,PW,7.0419,134.2556,81.1,71,100,5.01,overcast clouds
356,Tigre,AR,-34.426,-58.5796,53.6,59,0,12.66,clear sky
357,Brigg,GB,53.552,-0.4921,68.5,71,0,1.14,clear sky
358,Namatanai,PG,-3.6667,152.4333,81.59,79,100,10.38,light rain
359,Kinablangan,PH,7.6947,126.5503,84.0,78,100,2.15,overcast clouds
360,Macas,EC,-2.3167,-78.1167,63.72,97,93,3.24,overcast clouds
361,Marawi,PH,7.9986,124.2928,77.0,86,89,2.73,overcast clouds
362,Verkhnevilyuysk,RU,63.4453,120.3167,63.52,83,100,4.36,overcast clouds
363,Rio Gallegos,AR,-51.6226,-69.2181,10.45,100,0,2.3,clear sky
364,Iqaluit,CA,63.7506,-68.5145,38.93,86,40,2.3,scattered clouds
365,Tautira,PF,-17.7333,-149.15,77.02,79,43,16.78,light rain
366,Ambovombe,MG,-25.1667,46.0833,72.18,53,0,8.32,clear sky
367,Nadym,RU,65.5333,72.5167,64.85,53,12,15.99,few clouds
368,Faanui,PF,-16.4833,-151.75,77.77,77,17,16.51,light rain
369,Damavand,IR,35.7178,52.065,85.19,17,0,7.94,clear sky
370,Slave Lake,CA,55.2834,-114.769,62.58,55,0,12.66,clear sky
371,Tevriz,RU,57.509,72.4042,83.53,47,8,6.17,clear sky
372,Port Said,EG,31.2565,32.2841,78.78,78,0,11.5,clear sky
373,Leh,IN,34.1667,77.5833,70.88,28,5,7.36,clear sky
374,Dubbo,AU,-32.25,148.6167,60.93,55,100,6.91,overcast clouds
375,Grafton,US,42.207,-71.6856,62.33,86,0,8.05,clear sky
376,Augusto Correa,BR,-1.0217,-46.635,72.23,96,81,2.95,broken clouds
377,Lakes Entrance,AU,-37.8811,147.981,53.17,65,100,3.18,overcast clouds
378,Hamilton,US,39.1834,-84.5333,69.42,91,0,0.0,clear sky
379,Lazaro Cardenas,MX,17.9583,-102.2,77.49,85,10,2.95,clear sky
380,Nelson Bay,AU,-32.7167,152.15,59.0,83,70,7.0,broken clouds
381,Andenes,NO,69.3143,16.1194,54.93,87,75,9.22,broken clouds
382,Kendari,ID,-3.945,122.4989,73.89,98,100,2.1,overcast clouds
383,Alta Floresta,BR,-9.8756,-56.0861,66.99,60,31,3.22,scattered clouds
384,Kalutara,LK,6.5831,79.9593,80.71,84,100,9.82,overcast clouds
385,Half Moon Bay,US,37.4636,-122.4286,71.49,84,0,11.5,clear sky
386,Bilma,NE,18.6853,12.9164,91.8,30,44,3.91,scattered clouds
387,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,70.81,99,100,1.68,overcast clouds
388,Vetlanda,SE,57.4289,15.0776,61.9,59,6,8.16,clear sky
389,Gulbarga,IN,17.3333,76.8333,72.21,92,100,15.32,overcast clouds
390,Preili,LV,56.2944,26.7246,63.61,69,82,5.37,broken clouds
391,Balkanabat,TM,39.5108,54.3671,98.71,12,0,18.63,clear sky
392,Bemidji,US,47.4736,-94.8803,68.92,100,0,3.44,clear sky
393,Ponta Delgada,PT,37.7333,-25.6667,68.5,72,75,4.61,broken clouds
394,Bilibino,RU,68.0546,166.4372,63.86,38,100,1.92,overcast clouds
395,Jardim,BR,-21.4803,-56.1381,69.3,51,54,6.49,broken clouds
396,Verkhnyaya Inta,RU,65.9811,60.3094,73.06,42,0,4.92,clear sky
397,Shelburne,CA,44.0787,-80.2041,61.59,61,21,6.93,few clouds
398,Tecoanapa,MX,16.5167,-98.75,78.87,87,100,3.98,overcast clouds
399,Dong Xoai,VN,11.5333,106.9167,77.7,92,100,4.61,overcast clouds
400,Inyonga,TZ,-6.7167,32.0667,68.0,47,14,9.57,few clouds
401,Voyvozh,RU,62.892,54.9635,78.82,41,61,2.82,broken clouds
402,Ust-Omchug,RU,61.15,149.6333,80.02,40,84,13.0,broken clouds
403,Tuatapere,NZ,-46.1333,167.6833,35.73,84,36,4.34,scattered clouds
404,Broome,US,42.2506,-75.833,60.01,81,0,2.71,clear sky
405,Contamana,PE,-7.3333,-75.0167,70.9,96,95,2.8,overcast clouds
406,Berlevag,NO,70.8578,29.0864,57.2,93,100,13.8,overcast clouds
407,Tukrah,LY,32.5341,20.5791,78.98,55,2,11.74,clear sky
408,Alofi,NU,-19.0595,-169.9187,75.09,78,40,11.5,scattered clouds
409,Flin Flon,CA,54.7682,-101.865,61.84,61,18,9.28,few clouds
410,Kyabram,AU,-36.3167,145.05,53.87,69,100,4.68,overcast clouds
411,Batticaloa,LK,7.7102,81.6924,90.99,48,100,17.78,overcast clouds
412,Itamaraju,BR,-17.0392,-39.5311,61.39,96,0,2.48,clear sky
413,Srednekolymsk,RU,67.45,153.6833,83.21,36,88,4.05,overcast clouds
414,Luan,CH,46.3592,6.9759,61.05,76,88,1.83,overcast clouds
415,Mercedes,AR,-34.6515,-59.4307,50.04,55,100,13.65,overcast clouds
416,Fuerte Olimpo,PY,-21.0415,-57.8738,80.44,36,12,10.92,few clouds
417,Masyaf,SY,35.0653,36.3406,78.51,53,13,12.8,few clouds
418,Victoria,HK,22.2855,114.1577,91.45,65,38,8.01,scattered clouds
419,Cozumel,MX,20.5083,-86.9458,76.95,92,72,6.22,broken clouds
420,Ust-Nera,RU,64.5667,143.2,88.23,32,98,9.51,overcast clouds
421,Esna,EG,25.2934,32.554,93.22,23,3,13.98,clear sky
422,Mathbaria,BD,22.2876,89.9593,87.71,74,56,17.11,broken clouds
423,Dampit,ID,-8.2116,112.7493,78.12,79,80,7.43,moderate rain
424,Voskresenskoye,RU,56.8381,45.4317,80.96,47,23,7.05,few clouds
425,Luang Prabang,LA,19.8856,102.1347,91.36,58,75,4.61,broken clouds
426,Mao,ES,39.8885,4.2658,77.56,73,0,0.0,clear sky
427,Nemuro,JP,43.3236,145.575,60.84,96,61,9.95,broken clouds
428,Carauari,BR,-4.8828,-66.8958,70.41,99,79,2.35,broken clouds
429,Terrace,CA,54.5163,-128.6035,57.11,88,100,20.71,light intensity shower rain
430,Axim,GH,4.8699,-2.2405,75.81,84,97,6.89,overcast clouds
431,Novikovo,RU,51.1537,37.8879,73.53,57,100,12.08,overcast clouds
432,Nome,US,64.5011,-165.4064,65.16,63,0,9.22,clear sky
433,Puerto Colombia,CO,10.9878,-74.9547,80.69,86,100,12.5,overcast clouds
434,Inhambane,MZ,-23.865,35.3833,69.78,88,40,6.91,scattered clouds
435,Houma,US,29.5958,-90.7195,78.01,96,0,0.0,clear sky
436,Klaipeda,LT,55.7172,21.1175,62.65,64,13,1.03,few clouds
437,Montepuez,MZ,-13.1256,38.9997,69.8,64,72,10.4,broken clouds
438,Boden,SE,65.8252,21.6886,62.6,79,99,5.97,overcast clouds
439,Seoul,KR,37.5683,126.9778,88.99,70,75,6.91,broken clouds
440,Leningradskiy,RU,69.3833,178.4167,38.01,74,100,6.42,overcast clouds
441,Damara,CF,4.9608,18.7035,75.07,88,98,3.04,overcast clouds
442,Te Anau,NZ,-45.4167,167.7167,33.89,80,100,1.12,overcast clouds
443,Luderitz,NA,-26.6481,15.1594,55.65,64,0,10.4,clear sky
444,Lircay,PE,-12.9896,-74.7205,48.27,83,100,2.51,overcast clouds
445,San Cristobal,VE,7.7669,-72.225,66.79,85,100,2.57,overcast clouds
446,Vorobyevka,RU,50.6451,40.9245,83.77,35,99,18.25,overcast clouds
447,Fairview,US,40.8126,-73.999,70.25,77,0,9.22,clear sky
448,Dhidhdhoo,MV,6.8833,73.1,81.93,80,100,13.02,overcast clouds
449,Panzhihua,CN,26.5851,101.7128,92.34,43,64,5.53,broken clouds
450,Srandakan,ID,-7.9386,110.2506,82.33,75,99,13.94,overcast clouds
451,Magnitka,RU,55.3475,59.6961,78.89,50,96,7.29,overcast clouds
452,Nara,JP,34.6851,135.8049,92.5,35,100,6.17,overcast clouds
453,Tarko-Sale,RU,64.9225,77.785,65.43,51,97,16.69,overcast clouds
454,Mecca,SA,21.4267,39.8261,98.55,14,81,5.14,broken clouds
455,Green River,US,41.5286,-109.4662,70.2,31,0,3.27,clear sky
456,Rabaul,PG,-4.1967,152.1721,82.38,75,100,11.54,light rain
457,Clyde River,CA,70.4692,-68.5914,39.43,87,75,2.3,broken clouds
458,Shirokiy,RU,49.758,129.523,63.52,90,99,8.34,overcast clouds
459,Cayenne,GF,4.9333,-52.3333,74.08,1,45,2.3,scattered clouds
460,Sinnamary,GF,5.3833,-52.95,75.15,90,94,4.52,overcast clouds
461,Saint-Gabriel,CA,46.3001,-73.3824,67.68,85,61,3.8,broken clouds
462,Envira,BR,-7.3,-70.2167,69.57,99,91,2.64,overcast clouds
463,Tekeli,KZ,44.83,78.8239,77.11,29,100,12.1,overcast clouds
464,Nyurba,RU,63.2842,118.3319,67.5,75,100,5.46,light rain
465,Adzhamka,UA,48.5424,32.5354,71.76,56,100,17.2,overcast clouds
466,Araouane,ML,18.9048,-3.5265,92.66,12,41,4.32,scattered clouds
467,Qaqortoq,GL,60.7167,-46.0333,40.51,90,17,1.39,few clouds
468,Plyussa,RU,58.4308,29.3654,66.67,71,100,4.29,overcast clouds
469,Saint-Joseph,RE,-21.3667,55.6167,73.78,66,11,13.56,few clouds
470,Lasa,IT,46.6166,10.7002,62.69,51,1,3.56,clear sky
471,Muriti,TZ,-1.9833,32.9167,71.08,57,6,16.69,clear sky
472,Carutapera,BR,-1.195,-46.02,73.24,93,33,5.01,scattered clouds
473,Dalvik,IS,65.9702,-18.5286,53.53,96,100,1.97,overcast clouds
474,Sabalgarh,IN,26.25,77.4,100.6,35,9,1.39,clear sky
475,Belmonte,BR,-15.8631,-38.8828,70.05,83,19,3.6,few clouds
476,Grimshaw,CA,56.1834,-117.6027,60.15,62,75,12.66,broken clouds
477,Flinders,AU,-34.5833,150.8552,57.38,77,100,3.76,overcast clouds
478,Andra,RU,62.5147,65.8878,77.95,30,8,6.24,clear sky
479,Jieshi,CN,22.8134,115.8257,86.27,71,85,8.05,overcast clouds
480,Padilla,CO,3.2204,-76.3139,65.77,93,100,2.3,overcast clouds
481,Opuwo,NA,-18.0607,13.84,59.97,34,0,5.03,clear sky
482,Atar,MR,20.5169,-13.0499,83.82,48,0,9.42,clear sky
483,Rudnogorsk,RU,57.2639,103.7519,67.64,61,100,2.46,overcast clouds
484,Shimoda,JP,34.6667,138.95,86.11,83,92,4.74,overcast clouds
485,Mana,GF,5.6592,-53.7767,75.76,90,100,3.13,moderate rain
486,Devonport,AU,-41.1667,146.35,53.1,85,100,9.93,overcast clouds
