City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
280,Naze,28.3667,129.4833,77.13,91,100,6.67,JP,2022-07-07 20:11:44
281,Teya,60.3778,92.6267,50.83,93,5,2.3,RU,2022-07-07 20:11:44
282,Weihe,32.9952,105.3247,68.59,92,7,1.95,CN,2022-07-07 20:11:44
283,Abu Samrah,35.3029,37.1841,76.37,54,0,11.41,SY,2022-07-07 20:11:45
284,Nishihara,26.1842,127.7558,80.65,94,40,4.61,JP,2022-07-07 20:11:45
285,Lavrentiya,65.5833,-171.0,47.23,83,100,5.26,RU,2022-07-07 20:11:46
286,Kargasok,59.0556,80.8572,58.37,83,64,5.06,RU,2022-07-07 20:11:46
287,Teguldet,57.3064,88.1667,55.71,75,42,4.03,RU,2022-07-07 20:11:46
288,Mayumba,-3.432,10.6554,69.76,93,30,6.64,GA,2022-07-07 20:11:47
289,Nabire,-3.3667,135.4833,75.0,93,98,2.01,ID,2022-07-07 20:11:47
290,Baherden,38.4362,57.4316,78.57,22,0,4.81,TM,2022-07-07 20:11:47
291,Roma,43.2128,-75.4557,81.57,44,0,10.36,US,2022-07-07 20:11:48
292,Innisfail,-17.5333,146.0333,57.74,84,0,5.1,AU,2022-07-07 20:11:48
293,Barcelos,41.5388,-8.6151,84.69,52,0,4.18,PT,2022-07-07 20:11:48
294,Makushino,55.2103,67.2442,58.8,94,93,8.39,RU,2022-07-07 20:11:49
295,Airai,-8.9266,125.4092,54.86,94,62,3.13,TL,2022-07-07 20:11:49
296,Namibe,-15.1961,12.1522,65.61,88,54,4.65,AO,2022-07-07 20:09:11
297,Atherton,53.5237,-2.4935,63.28,85,88,3.0,GB,2022-07-07 20:11:50
298,Phangnga,8.4509,98.5298,82.44,94,100,2.17,TH,2022-07-07 20:11:50
299,Tuktoyaktuk,69.4541,-133.0374,64.53,49,66,10.87,CA,2022-07-07 20:08:00
300,Tura,25.5198,90.2201,75.11,94,91,4.27,IN,2022-07-07 20:11:51
301,Rio Grande,-32.035,-52.0986,60.91,80,89,6.89,BR,2022-07-07 20:11:51
302,Kupang,-10.1667,123.5833,73.62,81,98,10.51,ID,2022-07-07 20:11:51
303,Rio Cuarto,-33.1307,-64.3499,56.68,15,0,20.71,AR,2022-07-07 20:11:52
304,Asilah,35.465,-6.0348,84.16,63,0,17.45,MA,2022-07-07 20:11:52
305,Tessalit,20.1986,1.0114,98.44,11,3,8.32,ML,2022-07-07 20:11:52
306,Hobyo,5.3505,48.5268,76.23,78,86,28.03,SO,2022-07-07 20:11:53
307,Fayaoue,-20.65,166.5333,76.55,85,5,6.93,NC,2022-07-07 20:11:53
308,Salinopolis,-0.6136,-47.3561,81.28,78,24,14.34,BR,2022-07-07 20:09:07
309,Okha,53.5739,142.9478,62.92,87,50,10.89,RU,2022-07-07 20:11:54
310,Russell,32.3502,-85.1999,97.88,49,0,6.91,US,2022-07-07 20:11:54
311,Masterton,-40.9597,175.6575,55.89,97,100,8.05,NZ,2022-07-07 20:11:54
312,Chuy,-33.6971,-53.4616,54.28,55,0,7.94,UY,2022-07-07 20:11:55
313,Olafsvik,64.8945,-23.7142,48.49,93,100,16.24,IS,2022-07-07 20:11:55
314,Atar,20.5169,-13.0499,101.3,19,1,8.72,MR,2022-07-07 20:11:55
315,Fortuna,40.5982,-124.1573,72.93,70,20,3.0,US,2022-07-07 20:11:56
316,Ahipara,-35.1667,173.1667,63.72,96,100,18.88,NZ,2022-07-07 20:11:56
317,Dunmore Town,25.5,-76.65,82.09,75,42,14.41,BS,2022-07-07 20:11:56
318,Pangnirtung,66.1451,-65.7125,50.92,60,100,4.03,CA,2022-07-07 20:11:57
319,Rockport,28.0206,-97.0544,95.02,59,0,17.27,US,2022-07-07 20:09:09
320,Santa Maria,-29.6842,-53.8069,69.71,79,13,5.23,BR,2022-07-07 20:11:57
321,Xichang,27.8964,102.2634,64.78,86,0,1.5,CN,2022-07-07 20:11:58
322,Lorengau,-2.0226,147.2712,80.04,79,95,6.58,PG,2022-07-07 20:11:58
323,Dayong,25.0209,118.2898,76.28,94,59,2.57,CN,2022-07-07 20:11:58
324,Kuching,1.55,110.3333,79.02,94,20,1.14,MY,2022-07-07 20:11:59
325,Ferzikovo,54.5191,36.7567,64.04,94,51,7.25,RU,2022-07-07 20:11:59
326,Sao Joao Da Barra,-21.6403,-41.0511,75.29,81,0,16.33,BR,2022-07-07 20:11:59
327,Ormara,25.2088,64.6357,83.91,85,100,6.31,PK,2022-07-07 20:12:00
328,Broken Hill,-31.95,141.4333,40.3,89,2,8.9,AU,2022-07-07 20:12:00
329,Talnakh,69.4865,88.3972,47.21,49,100,2.26,RU,2022-07-07 20:12:00
330,Sao Borja,-28.6606,-56.0044,68.95,86,99,2.37,BR,2022-07-07 20:12:01
331,Vila Velha,-20.3297,-40.2925,75.15,77,0,11.5,BR,2022-07-07 20:12:01
332,Ordynskoye,54.3656,81.8994,58.75,94,93,6.2,RU,2022-07-07 20:12:02
333,Kolyvan,55.3053,82.7391,60.42,88,15,6.02,RU,2022-07-07 20:12:02
334,Hohhot,40.8106,111.6522,71.49,51,39,8.48,CN,2022-07-07 20:12:03
335,Luderitz,-26.6481,15.1594,59.43,55,0,8.05,NA,2022-07-07 20:12:03
336,Makakilo City,21.3469,-158.0858,80.92,65,40,13.8,US,2022-07-07 20:11:55
337,Katsuura,35.1333,140.3,71.94,84,77,13.89,JP,2022-07-07 20:12:04
338,Jinchang,38.4953,102.1739,73.78,24,17,2.3,CN,2022-07-07 20:12:04
339,Kuryk,43.2,51.65,74.62,41,0,9.01,KZ,2022-07-07 20:12:04
340,Yangambi,0.8102,24.4336,75.78,68,97,0.54,CD,2022-07-07 20:12:05
341,Kropotkin,45.4375,40.5756,69.26,44,0,9.44,RU,2022-07-07 20:12:05
342,Arlit,18.7369,7.3853,96.53,9,0,9.19,NE,2022-07-07 20:12:06
343,Flinders,-34.5833,150.8552,50.18,74,0,8.99,AU,2022-07-07 20:12:06
344,Beja,36.7256,9.1817,81.27,56,100,6.87,TN,2022-07-07 20:12:06
345,Paamiut,61.994,-49.6678,41.43,94,46,4.72,GL,2022-07-07 20:12:07
346,Kirensk,57.7853,108.1119,56.73,93,80,1.72,RU,2022-07-07 20:12:07
347,Colares,38.7992,-9.4469,90.59,28,0,17.27,PT,2022-07-07 20:12:07
348,Aykhal,66.0,111.5,52.84,78,100,14.99,RU,2022-07-07 20:12:08
349,Itoman,26.1247,127.6694,81.37,94,40,4.61,JP,2022-07-07 20:12:08
350,Saint Anthony,45.0205,-93.218,89.94,62,75,8.05,US,2022-07-07 20:12:09
351,Sapucaia,-29.8333,-51.15,70.68,80,0,10.36,BR,2022-07-07 20:12:09
352,Belaya Gora,68.5333,146.4167,49.32,93,100,9.28,RU,2022-07-07 20:12:09
353,Roald,62.5833,6.1333,57.16,93,75,14.97,NO,2022-07-07 20:12:10
354,Palmer,42.1584,-72.3287,83.52,49,75,6.91,US,2022-07-07 20:09:45
355,Oyama,36.3,139.8,78.58,73,100,6.22,JP,2022-07-07 20:12:10
356,Zhangjiakou,40.81,114.8794,71.55,54,1,6.35,CN,2022-07-07 20:12:11
357,Uyuni,-20.4597,-66.825,52.99,26,52,9.69,BO,2022-07-07 20:12:11
358,Ilulissat,69.2167,-51.1,44.62,81,75,2.3,GL,2022-07-07 20:12:11
359,Hami,42.8,93.45,79.27,18,10,13.91,CN,2022-07-07 20:12:12
360,Biak,-0.9131,122.8766,74.93,88,100,5.37,ID,2022-07-07 20:12:12
361,Lagoa,39.05,-27.9833,66.25,80,100,13.2,PT,2022-07-07 20:07:53
362,Puerto Baquerizo Moreno,-0.9,-89.6,74.39,78,75,11.5,EC,2022-07-07 20:12:13
363,Ewo,-0.8725,14.8206,83.66,43,69,3.22,CG,2022-07-07 20:12:13
364,Noyabrsk,63.1994,75.4507,62.33,69,28,9.04,RU,2022-07-07 20:12:13
365,Bom Jesus,-9.0744,-44.3586,91.24,27,74,10.04,BR,2022-07-07 20:12:14
366,Verkhnevilyuysk,63.4453,120.3167,53.28,90,100,9.01,RU,2022-07-07 20:12:14
367,Hualmay,-11.0964,-77.6139,65.52,70,6,5.82,PE,2022-07-07 20:12:15
368,Saint-Pierre,-21.3393,55.4781,69.91,71,20,13.8,RE,2022-07-07 20:12:15
369,Birin,26.8865,88.0718,67.84,86,100,1.25,NP,2022-07-07 20:12:15
370,Marietta,33.9526,-84.5499,96.49,63,75,12.66,US,2022-07-07 20:11:09
371,Bud,39.447,-86.1758,90.91,73,100,2.71,US,2022-07-07 20:12:16
372,Vostok,46.4856,135.8833,65.17,95,98,3.83,RU,2022-07-07 20:12:16
373,Nelidovo,56.2211,32.7774,56.95,86,100,2.64,RU,2022-07-07 20:12:17
374,Izberbash,42.5696,47.8645,68.09,80,26,7.45,RU,2022-07-07 20:12:17
375,Mahebourg,-20.4081,57.7,71.89,64,40,12.66,MU,2022-07-07 20:12:18
376,Rumphi,-11.0186,33.8575,56.53,87,29,3.85,MW,2022-07-07 20:12:18
377,Thinadhoo,0.5333,72.9333,81.97,75,100,2.75,MV,2022-07-07 20:12:18
378,Saint-Georges,12.0564,-61.7485,81.45,77,95,16.75,GD,2022-07-07 20:12:19
379,Inhambane,-23.865,35.3833,64.92,73,0,2.73,MZ,2022-07-07 20:09:17
380,Jining,35.405,116.5814,75.06,73,0,4.9,CN,2022-07-07 20:11:29
381,Guasdualito,7.2424,-70.7324,82.0,79,64,5.61,VE,2022-07-07 20:12:19
382,Kozmodemyansk,56.3367,46.5711,69.26,82,57,5.66,RU,2022-07-07 20:12:20
383,Sechura,-5.5569,-80.8222,73.15,60,11,13.69,PE,2022-07-07 20:12:20
384,Sao Sebastiao,-23.76,-45.4097,72.97,66,47,4.05,BR,2022-07-07 20:08:50
385,Kavaratti,10.5669,72.642,81.59,82,100,18.9,IN,2022-07-07 20:12:21
386,Harper,4.375,-7.7169,76.48,78,78,9.28,LR,2022-07-07 20:12:21
387,Erzin,36.9559,36.2,73.99,87,6,2.06,TR,2022-07-07 20:12:21
388,Tarquinia,42.2482,11.7553,75.58,91,3,3.31,IT,2022-07-07 20:12:22
389,Berezovyy,51.6667,135.7,67.77,98,100,3.06,RU,2022-07-07 20:12:22
390,Walvis Bay,-22.9575,14.5053,57.09,57,0,10.69,NA,2022-07-07 20:12:23
391,Ajdabiya,30.7554,20.2263,85.03,50,0,17.83,LY,2022-07-07 20:12:23
392,Deputatskiy,69.3,139.9,44.49,98,100,4.14,RU,2022-07-07 20:12:17
393,Cabo San Lucas,22.8909,-109.9124,94.3,48,0,10.36,MX,2022-07-07 20:10:08
394,Hay River,60.8156,-115.7999,76.93,32,17,6.69,CA,2022-07-07 20:12:24
395,Marsabit,2.3284,37.9899,63.43,70,70,23.96,KE,2022-07-07 20:12:24
396,Victor Harbor,-35.5667,138.6167,49.68,79,100,12.75,AU,2022-07-07 20:12:25
397,Clyde River,70.4692,-68.5914,40.75,73,100,4.65,CA,2022-07-07 20:12:25
398,Sorong,-0.8833,131.25,77.07,90,100,9.78,ID,2022-07-07 20:11:40
399,Yerbogachen,61.2767,108.0108,59.45,69,100,3.49,RU,2022-07-07 20:12:26
400,Conde,-7.2597,-34.9075,72.86,100,100,4.61,BR,2022-07-07 20:11:36
401,De-Kastri,51.4667,140.7833,57.67,97,100,6.22,RU,2022-07-07 20:12:18
402,Buchanan,5.8808,-10.0467,77.13,81,78,10.09,LR,2022-07-07 20:12:26
403,Fereydunshahr,32.941,50.121,63.84,30,19,3.29,IR,2022-07-07 20:12:27
404,Heinola,61.2056,26.0381,60.01,80,52,6.2,FI,2022-07-07 20:12:27
405,Oranjemund,-28.55,16.4333,53.04,72,0,5.32,NA,2022-07-07 20:11:44
406,Rabak,13.1809,32.74,81.32,66,70,11.77,SD,2022-07-07 20:12:27
407,Lac Du Bonnet,50.2536,-96.0612,73.6,50,100,4.85,CA,2022-07-07 20:12:28
408,Manjacaze,-24.7117,33.8828,60.89,84,0,4.99,MZ,2022-07-07 20:12:28
409,Ndioum,16.5129,-14.6471,98.37,30,2,12.35,SN,2022-07-07 20:12:29
410,Sultanpur,26.2667,82.0667,92.57,48,91,9.28,IN,2022-07-07 20:12:29
411,Uruzgan,32.8333,66.0,79.45,47,83,4.0,AF,2022-07-07 20:12:29
412,Miandrivazo,-19.5167,45.4667,67.77,50,0,3.87,MG,2022-07-07 20:12:30
413,Gravdal,68.1214,13.5031,48.09,100,75,14.97,NO,2022-07-07 20:12:30
414,Reinosa,42.9996,-4.138,58.46,95,0,5.59,ES,2022-07-07 20:12:30
415,Hervey Bay,-25.2986,152.8535,56.32,76,0,13.8,AU,2022-07-07 20:09:28
416,Lakatoro,-16.0999,167.4164,78.8,87,100,9.22,VU,2022-07-07 20:12:31
417,La Belgica,-17.55,-63.2167,88.68,51,40,23.02,BO,2022-07-07 20:12:31
418,Sarmanovo,55.2553,52.5891,68.68,88,0,4.43,RU,2022-07-07 20:12:32
419,Bulawayo,-20.15,28.5833,51.4,53,0,7.92,ZW,2022-07-07 20:12:32
420,Khandyga,62.6667,135.6,68.27,89,86,11.18,RU,2022-07-07 20:12:32
421,Niquelandia,-14.4739,-48.4597,86.45,28,0,2.91,BR,2022-07-07 20:08:37
422,Zhongxing,33.7039,118.6792,77.86,84,62,4.27,CN,2022-07-07 20:12:33
423,Martapura,-3.4167,114.85,75.29,94,100,2.3,ID,2022-07-07 20:12:33
424,Usinsk,65.9939,57.5281,64.83,69,100,10.71,RU,2022-07-07 20:12:34
425,Lipin Bor,60.2622,37.9763,60.62,91,87,8.99,RU,2022-07-07 20:12:34
426,Ellensburg,46.9965,-120.5479,77.58,49,0,6.91,US,2022-07-07 20:12:34
427,Kutulik,53.3508,102.7839,54.93,95,100,8.03,RU,2022-07-07 20:12:35
428,Lincoln,40.8,-96.667,85.12,77,100,10.36,US,2022-07-07 20:09:36
429,Simplicio Mendes,-7.8539,-41.9103,83.37,43,95,9.28,BR,2022-07-07 20:12:35
430,Sao Miguel Do Araguaia,-13.275,-50.1628,89.85,23,0,6.93,BR,2022-07-07 20:12:35
431,Daud Khel,32.875,71.5701,91.89,54,11,2.1,PK,2022-07-07 20:12:36
432,Camacha,33.0833,-16.3333,65.62,73,40,11.5,PT,2022-07-07 20:12:36
433,Ketchikan,55.3422,-131.6461,59.47,94,100,6.91,US,2022-07-07 20:12:34
434,Nizhnevartovsk,60.9344,76.5531,53.62,100,0,0.0,RU,2022-07-07 20:12:37
435,Plastun,44.7561,136.2939,62.87,98,100,1.14,RU,2022-07-07 20:12:37
436,Kruisfontein,-34.0033,24.7314,52.56,90,4,1.74,ZA,2022-07-07 20:12:37
437,Crotone,39.0851,17.1178,79.02,78,8,3.42,IT,2022-07-07 20:12:38
438,Nanning,22.8167,108.3167,76.71,97,100,6.24,CN,2022-07-07 20:12:38
439,Sandakan,5.8402,118.1179,77.54,88,100,3.0,MY,2022-07-07 20:12:38
440,Flin Flon,54.7682,-101.865,82.27,25,30,1.52,CA,2022-07-07 20:12:39
441,Lubbock,33.6001,-101.8338,101.14,22,40,11.5,US,2022-07-07 20:12:39
442,Port Macquarie,-31.4333,152.9167,45.9,82,1,7.0,AU,2022-07-07 20:08:01
443,Bichura,50.5881,107.6022,53.2,94,86,4.68,RU,2022-07-07 20:12:40
444,Hambantota,6.1241,81.1185,80.22,71,100,13.89,LK,2022-07-07 20:12:41
445,Fethiye,36.6217,29.1164,78.67,44,0,4.59,TR,2022-07-07 20:12:41
446,Kelme,55.6339,22.9342,59.02,83,99,5.82,LT,2022-07-07 20:12:41
447,Robore,-18.3333,-59.75,95.09,38,0,17.27,BO,2022-07-07 20:12:42
448,Saldanha,-33.0117,17.9442,55.96,89,26,2.08,ZA,2022-07-07 20:12:42
449,Sayyan,15.1718,44.3244,68.67,39,100,9.44,YE,2022-07-07 20:12:42
450,Martaban,16.5314,97.6111,76.57,94,100,3.42,MM,2022-07-07 20:12:43
451,Okhotsk,59.3833,143.3,55.87,93,81,5.01,RU,2022-07-07 20:12:43
452,Khomeyn,33.6423,50.0789,75.99,24,5,2.01,IR,2022-07-07 20:12:43
453,Iracoubo,5.4802,-53.2011,81.95,76,9,11.39,GF,2022-07-07 20:12:44
454,Cap-Aux-Meules,47.3821,-61.8597,60.39,74,3,15.35,CA,2022-07-07 20:10:22
455,Portland,45.5234,-122.6762,76.84,66,40,5.75,US,2022-07-07 20:12:44
456,Krasnoselkup,65.7,82.4667,52.84,74,62,9.48,RU,2022-07-07 20:12:45
457,San Cristobal,7.7669,-72.225,73.58,67,29,6.42,VE,2022-07-07 20:12:45
458,Terrell,32.736,-96.2753,104.49,37,0,6.91,US,2022-07-07 20:12:45
459,San Fernando,15.0286,120.6898,80.33,94,100,3.62,PH,2022-07-07 20:12:46
460,Xuddur,4.1213,43.8894,73.51,67,87,21.61,SO,2022-07-07 20:12:46
461,Balsta,59.5671,17.5278,58.87,82,14,2.24,SE,2022-07-07 20:12:46
462,Snasa,64.2457,12.3778,49.41,98,100,11.16,NO,2022-07-07 20:12:47
463,Te Anau,-45.4167,167.7167,35.46,99,100,1.3,NZ,2022-07-07 20:12:47
464,Villanueva De Cordoba,38.3228,-4.6287,79.23,23,0,6.02,ES,2022-07-07 20:12:47
465,Sabratah,32.7933,12.4885,87.4,43,0,12.44,LY,2022-07-07 20:09:19
466,Goderich,43.7501,-81.7165,69.91,66,4,6.49,CA,2022-07-07 20:12:48
467,Doka,13.5167,35.7667,72.91,85,100,9.22,SD,2022-07-07 20:12:49
468,Berlevag,70.8578,29.0864,59.0,67,40,6.91,NO,2022-07-07 20:12:49
469,Igarka,67.4667,86.5833,50.22,69,100,1.66,RU,2022-07-07 20:12:49
470,Sola,-13.8833,167.55,80.47,74,47,14.12,VU,2022-07-07 20:12:50
471,Wanaka,-44.7,169.15,33.12,96,100,1.01,NZ,2022-07-07 20:12:50
472,Charlottesville,38.0293,-78.4767,87.35,80,100,4.61,US,2022-07-07 20:12:50
473,Olavarria,-36.8927,-60.3225,54.01,32,0,10.18,AR,2022-07-07 20:12:01
474,Kununurra,-15.7667,128.7333,46.38,87,1,2.3,AU,2022-07-07 20:12:51
475,Celestun,20.8667,-90.4,86.5,62,78,14.58,MX,2022-07-07 20:12:51
476,Lagunas,-5.2269,-75.6753,82.76,65,53,3.31,PE,2022-07-07 20:12:51
477,Sinnamary,5.3833,-52.95,81.59,78,15,10.83,GF,2022-07-07 20:12:50
478,Caravelas,-17.7125,-39.2481,72.73,78,25,5.99,BR,2022-07-07 20:12:52
479,Gat,31.61,34.7642,78.82,71,0,2.71,IL,2022-07-07 20:12:52
480,Valdivia,-39.8142,-73.2459,50.09,88,99,3.44,CL,2022-07-07 20:12:53
481,San Quintin,30.4833,-115.95,73.33,67,0,14.76,MX,2022-07-07 20:12:53
482,Verkhnyaya Inta,65.9811,60.3094,63.16,80,100,4.56,RU,2022-07-07 20:12:53
483,Bandundu,-3.3167,17.3667,82.26,34,20,0.65,CD,2022-07-07 20:12:54
484,Puerto Escondido,15.85,-97.0667,86.83,62,40,9.22,MX,2022-07-07 20:07:58
485,Poum,-20.2333,164.0167,76.68,86,0,14.03,NC,2022-07-07 20:12:54
486,Yumen,40.2833,97.2,70.84,15,2,9.15,CN,2022-07-07 20:12:54
487,Santa Cruz,-17.8,-63.1667,87.85,51,40,26.46,BO,2022-07-07 20:09:36
488,Broceni,56.7,22.5333,54.59,78,100,5.08,LV,2022-07-07 20:12:55
489,Naestved,55.2299,11.7609,61.05,87,0,10.38,DK,2022-07-07 20:12:55
490,Kargopol,61.5071,38.9456,58.53,96,100,3.78,RU,2022-07-07 20:12:56
491,Batemans Bay,-35.7167,150.1833,42.67,78,0,5.21,AU,2022-07-07 20:12:56
492,Velasco Ibarra,-1.05,-79.6167,81.46,65,88,4.18,EC,2022-07-07 20:12:56
493,Vanimo,-2.6741,141.3028,77.13,90,69,3.8,PG,2022-07-07 20:12:57
494,Umm Kaddadah,13.6017,26.6876,84.97,45,85,22.97,SD,2022-07-07 20:12:57
495,Ferkessedougou,9.6,-5.2,80.65,71,90,4.83,CI,2022-07-07 20:12:57
496,Teknaf,20.8624,92.3058,79.79,89,17,6.53,BD,2022-07-07 20:12:58
497,Itupiranga,-5.1347,-49.3267,93.52,49,78,3.36,BR,2022-07-07 20:12:58
498,Sal Rei,16.1833,-22.9167,73.87,87,6,16.06,CV,2022-07-07 20:12:58
499,Chepareria,1.3077,35.2039,62.33,79,96,1.3,KE,2022-07-07 20:12:59
500,Lishu,43.3047,124.3278,68.58,93,0,4.36,CN,2022-07-07 20:12:59
501,Kortkeros,61.8106,51.5806,64.4,67,87,5.77,RU,2022-07-07 20:12:59
502,Constantine,36.365,6.6147,78.21,50,20,5.75,DZ,2022-07-07 20:13:00
503,Paranagua,-25.52,-48.5092,71.24,70,100,2.01,BR,2022-07-07 20:13:00
504,Polovinnoye,54.7914,65.9864,59.0,95,99,8.3,RU,2022-07-07 20:13:01
505,French Harbor,16.35,-86.4333,86.07,84,20,11.5,HN,2022-07-07 20:13:01
506,Burgersdorp,-30.9977,26.3286,47.03,40,0,3.76,ZA,2022-07-07 20:13:01
507,Riberalta,-10.9833,-66.1,91.6,55,40,8.05,BO,2022-07-07 20:13:02
508,Safranbolu,41.2508,32.6942,63.88,95,0,1.54,TR,2022-07-07 20:13:02
509,Adrar,20.5022,-10.0711,101.77,16,13,7.38,MR,2022-07-07 20:13:03
510,Mama,58.3106,112.8986,59.23,72,44,2.44,RU,2022-07-07 20:13:03
511,Vrangel,42.7297,133.0839,64.13,96,100,10.36,RU,2022-07-07 20:13:03
512,Cabinda,-5.55,12.2,70.97,88,4,6.98,AO,2022-07-07 20:13:04
513,Barra Do Garcas,-15.89,-52.2567,88.77,21,0,4.56,BR,2022-07-07 20:13:04
514,Ponta Delgada,37.7333,-25.6667,73.51,65,69,9.71,PT,2022-07-07 20:13:04
515,Araceli,10.5529,119.9913,79.0,88,100,12.44,PH,2022-07-07 20:13:05
516,Boissevain,49.2306,-100.0559,66.7,67,100,9.95,CA,2022-07-07 20:13:05
517,Akbarpur,26.4167,82.55,91.96,49,76,8.37,IN,2022-07-07 20:13:06
518,Perur,10.9667,76.9,71.29,94,75,6.91,IN,2022-07-07 20:13:06
519,Puerto Ayacucho,5.6639,-67.6236,84.47,73,77,1.12,VE,2022-07-07 20:13:06
520,Whitecourt,54.1502,-115.6855,61.12,96,100,3.89,CA,2022-07-07 20:11:05
521,Yeniseysk,58.4497,92.1703,56.55,76,68,2.46,RU,2022-07-07 20:13:07
522,Yenagoa,4.9247,6.2642,75.06,94,100,5.23,NG,2022-07-07 20:13:07
523,Aripuana,-9.1667,-60.6333,94.42,25,0,3.09,BR,2022-07-07 20:13:07
524,Sambava,-14.2667,50.1667,70.2,79,48,15.37,MG,2022-07-07 20:13:08
525,Kawalu,-7.3817,108.2082,71.17,95,78,2.04,ID,2022-07-07 20:13:08
526,Jatiroto,-7.8833,111.1167,69.53,91,35,3.42,ID,2022-07-07 20:13:09
527,Key West,24.5557,-81.7826,95.0,55,0,12.66,US,2022-07-07 20:12:22
528,Nantucket,41.2835,-70.0995,75.0,74,0,14.97,US,2022-07-07 20:13:09
529,Vardo,70.3705,31.1107,53.58,87,0,2.3,NO,2022-07-07 20:13:10
530,Khadyzhensk,44.4256,39.5319,66.92,75,0,2.24,RU,2022-07-07 20:13:10
531,Grindavik,63.8424,-22.4338,48.67,100,100,19.57,IS,2022-07-07 20:13:10
532,Cacahuatepec,16.8861,-99.6106,87.37,59,100,7.36,MX,2022-07-07 20:13:11
533,Shubarshi,48.5872,57.1869,63.41,61,0,6.44,KZ,2022-07-07 20:13:11
534,Quatre Cocos,-20.2078,57.7625,71.71,58,79,17.63,MU,2022-07-07 20:13:11
535,San Pedro,14.35,121.0167,79.83,91,75,2.3,PH,2022-07-07 20:13:12
536,Finnsnes,69.2296,17.9811,50.76,94,100,9.19,NO,2022-07-07 20:13:12
537,Salisbury,51.0693,-1.7957,71.17,62,20,5.75,GB,2022-07-07 20:13:13
538,Rongcheng,30.634,117.8517,78.26,94,9,3.38,CN,2022-07-07 20:13:13
539,Niteroi,-22.8833,-43.1036,83.19,49,0,10.36,BR,2022-07-07 20:12:19
540,Dawei,14.0833,98.2,77.85,91,100,0.74,MM,2022-07-07 20:13:13
541,Kuito,-12.3833,16.9333,56.37,40,2,2.64,AO,2022-07-07 20:13:14
542,Ola,59.5833,151.2833,54.66,95,86,1.95,RU,2022-07-07 20:13:14
543,Pangkalanbuun,-2.6833,111.6167,73.62,98,71,1.83,ID,2022-07-07 20:13:15
544,Kamiichi,36.7,137.3667,75.78,92,100,3.31,JP,2022-07-07 20:13:15
545,Rocha,-34.4833,-54.3333,49.93,53,0,11.95,UY,2022-07-07 20:08:37
546,Thanh Hoa,19.8,105.7667,77.47,94,100,3.65,VN,2022-07-07 20:13:16
547,Saint-Augustin,51.226,-58.6502,59.16,65,100,4.5,CA,2022-07-07 20:13:16
548,El Jicaro,14.9167,-89.9,88.07,62,62,5.06,GT,2022-07-07 20:13:16
549,Sao Paulo De Olivenca,-3.3783,-68.8725,83.48,76,16,1.1,BR,2022-07-07 20:13:17
550,Monrovia,6.3005,-10.7969,76.77,80,24,10.98,LR,2022-07-07 20:13:17
551,La Asuncion,11.0333,-63.8628,81.45,75,31,20.27,VE,2022-07-07 20:13:17
552,Hosdurga,13.7981,76.2861,70.32,89,100,17.07,IN,2022-07-07 20:13:18
553,Oxford,51.7522,-1.256,70.5,63,0,6.91,GB,2022-07-07 20:08:32
554,Cape Coast,5.1053,-1.2466,76.06,87,63,9.91,GH,2022-07-07 20:13:18
555,Oriximina,-1.7656,-55.8661,84.29,64,68,6.82,BR,2022-07-07 20:13:19
556,Puerto Maldonado,-12.6,-69.1833,91.8,49,40,4.61,PE,2022-07-07 20:13:19
557,Sitka,57.0531,-135.33,60.69,77,75,4.61,US,2022-07-07 20:13:19
558,La Ronge,55.1001,-105.2842,69.82,36,67,5.84,CA,2022-07-07 20:13:20
559,Nador,35.174,-2.9287,77.25,88,75,4.61,MA,2022-07-07 20:13:20
560,Narsaq,60.9167,-46.05,53.82,84,70,5.19,GL,2022-07-07 20:13:20
