City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Atasu,KZ,2022-07-10 19:09:48,48.6814,71.6433,64.22,67,77,11.65
1,Thompson,CA,2022-07-10 19:09:48,55.7435,-97.8558,84.36,26,100,6.6
2,Avarua,CK,2022-07-10 19:09:49,-21.2078,-159.775,73.45,53,40,5.75
3,Airai,TL,2022-07-10 19:09:49,-8.9266,125.4092,55.24,91,67,3.53
4,New Norfolk,AU,2022-07-10 19:09:49,-42.7826,147.0587,47.7,77,100,3.13
5,Hermanus,ZA,2022-07-10 19:09:50,-34.4187,19.2345,51.8,69,97,6.76
6,Baruun-Urt,MN,2022-07-10 19:09:50,46.6806,113.2792,61.99,51,100,8.05
7,Asau,RO,2022-07-10 19:09:51,46.4333,26.4,63.52,91,82,4.36
8,Baykit,RU,2022-07-10 19:09:51,61.67,96.37,50.23,92,0,5.08
9,Okhotsk,RU,2022-07-10 19:09:51,59.3833,143.3,57.34,93,46,5.91
10,Kapaa,US,2022-07-10 19:09:52,22.0752,-159.319,82.72,78,75,18.41
11,Marsh Harbour,BS,2022-07-10 19:05:30,26.5412,-77.0636,84.47,70,24,7.96
12,Port Alfred,ZA,2022-07-10 19:09:52,-33.5906,26.891,60.62,77,100,8.66
13,Dubti,ET,2022-07-10 19:09:53,11.7361,41.0853,80.35,66,100,21.05
14,Shetpe,KZ,2022-07-10 19:09:53,44.1667,52.1167,85.93,15,0,8.46
15,Hobart,AU,2022-07-10 19:05:21,-42.8794,147.3294,48.06,78,100,9.22
16,Vaini,TO,2022-07-10 19:09:54,-21.2,-175.2,73.56,88,40,8.05
17,Flinders,AU,2022-07-10 19:09:54,-34.5833,150.8552,53.19,88,74,4.0
18,Adrar,MR,2022-07-10 19:09:54,20.5022,-10.0711,105.91,6,0,10.56
19,Humaita,BR,2022-07-10 19:09:55,-7.5061,-63.0208,88.09,50,93,2.19
20,Albany,US,2022-07-10 19:09:55,42.6001,-73.9662,82.58,35,98,3.74
21,Geraldton,AU,2022-07-10 19:06:00,-28.7667,114.6,46.81,93,59,3.44
22,Fortuna,US,2022-07-10 19:09:56,40.5982,-124.1573,70.93,76,75,3.0
23,Tiksi,RU,2022-07-10 19:09:56,71.6872,128.8694,55.4,58,6,2.19
24,Benjamin Constant,BR,2022-07-10 19:09:56,-4.3831,-70.0311,80.73,78,40,4.61
25,Jamestown,US,2022-07-10 19:09:57,42.097,-79.2353,82.06,31,0,4.0
26,Kaitangata,NZ,2022-07-10 19:09:57,-46.2817,169.8464,37.98,86,62,5.23
27,Yumen,CN,2022-07-10 19:09:57,40.2833,97.2,74.21,44,85,8.28
28,Avera,US,2022-07-10 19:09:58,33.194,-82.5271,87.55,47,79,6.04
29,Bredasdorp,ZA,2022-07-10 19:09:59,-34.5322,20.0403,50.9,86,65,5.97
30,Boguchany,RU,2022-07-10 19:09:59,58.3814,97.4531,60.12,99,68,4.68
31,Iqaluit,CA,2022-07-10 19:09:59,63.7506,-68.5145,40.62,76,76,5.21
32,Chuguyevka,RU,2022-07-10 19:10:00,44.1653,133.8633,65.12,98,100,2.3
33,Hilo,US,2022-07-10 19:10:00,19.7297,-155.09,82.27,96,100,10.36
34,Mataura,NZ,2022-07-10 19:10:01,-46.1927,168.8643,32.49,95,94,3.13
35,Cape Town,ZA,2022-07-10 19:05:08,-33.9258,18.4232,55.11,88,47,3.0
36,Ushuaia,AR,2022-07-10 19:09:32,-54.8,-68.3,33.46,69,75,8.05
37,Punta Arenas,CL,2022-07-10 19:08:49,-53.15,-70.9167,35.71,69,75,2.3
38,Isangel,VU,2022-07-10 19:10:02,-19.55,169.2667,76.03,87,11,8.16
39,Chokurdakh,RU,2022-07-10 19:10:02,70.6333,147.9167,60.26,52,100,10.76
40,Severo-Kurilsk,RU,2022-07-10 19:07:09,50.6789,156.125,60.17,72,100,6.73
41,Lazaro Cardenas,MX,2022-07-10 19:07:06,17.9583,-102.2,87.67,60,37,6.4
42,Sitka,US,2022-07-10 19:10:03,57.0531,-135.33,58.89,67,100,10.36
43,Tsiroanomandidy,MG,2022-07-10 19:10:04,-18.7667,46.0333,58.12,67,0,5.73
44,Upernavik,GL,2022-07-10 19:05:46,72.7868,-56.1549,38.66,85,54,3.58
45,Lodja,CD,2022-07-10 19:11:04,-3.4833,23.4333,77.49,31,30,1.32
46,Sipoo,FI,2022-07-10 19:11:05,60.3775,25.2691,64.99,77,0,3.44
47,Mishelevka,RU,2022-07-10 19:11:05,52.8575,103.1719,55.85,89,100,4.65
48,Ucluelet,CA,2022-07-10 19:11:06,48.9329,-125.5528,60.1,92,100,1.01
49,Muravlenko,RU,2022-07-10 19:11:06,63.7898,74.523,62.08,66,24,8.72
50,Kavieng,PG,2022-07-10 19:11:06,-2.5744,150.7967,81.3,78,44,11.18
51,Pirovskoye,RU,2022-07-10 19:11:07,57.6267,92.2658,62.76,89,3,7.74
52,Faanui,PF,2022-07-10 19:11:07,-16.4833,-151.75,78.58,71,95,20.2
53,Nishihara,JP,2022-07-10 19:11:08,26.1842,127.7558,82.06,94,75,5.75
54,Kushima,JP,2022-07-10 19:11:08,31.4583,131.2333,74.66,92,96,2.71
55,Luwuk,ID,2022-07-10 19:11:08,-0.9516,122.7875,74.52,91,100,4.09
56,Mar Del Plata,AR,2022-07-10 19:11:09,-38.0023,-57.5575,58.08,70,100,10.0
57,Kutum,SD,2022-07-10 19:11:09,14.2,24.6667,88.39,21,95,4.97
58,Waitati,NZ,2022-07-10 19:11:10,-45.75,170.5667,38.8,75,68,4.21
59,Bengkulu,ID,2022-07-10 19:11:10,-3.8004,102.2655,74.48,89,99,3.76
60,Fairbanks,US,2022-07-10 19:11:07,64.8378,-147.7164,64.36,92,100,4.61
61,Busselton,AU,2022-07-10 19:11:11,-33.65,115.3333,54.97,65,96,3.04
62,Socorro,US,2022-07-10 19:11:11,31.6546,-106.3033,96.51,27,40,9.22
63,Qaanaaq,GL,2022-07-10 19:11:11,77.484,-69.3632,44.58,70,100,3.38
64,Kinablangan,PH,2022-07-10 19:11:12,7.6947,126.5503,78.24,83,58,3.65
65,Son La,VN,2022-07-10 19:11:12,21.3167,103.9,69.48,98,52,2.17
66,Taltal,CL,2022-07-10 19:07:13,-25.4,-70.4833,61.47,51,0,3.58
67,San Cristobal,VE,2022-07-10 19:11:13,7.7669,-72.225,78.98,46,96,7.2
68,Salair,RU,2022-07-10 19:11:13,54.2312,85.7972,59.11,83,0,2.73
69,Cherskiy,RU,2022-07-10 19:11:14,68.75,161.3,49.95,60,100,7.76
70,San Quintin,MX,2022-07-10 19:11:14,30.4833,-115.95,74.57,65,6,14.79
71,Zhigansk,RU,2022-07-10 19:11:15,66.7697,123.3711,55.33,67,9,7.72
72,Marau,BR,2022-07-10 19:11:15,-28.4492,-52.2,68.36,76,100,7.52
73,Tuatapere,NZ,2022-07-10 19:11:16,-46.1333,167.6833,33.67,93,78,4.21
74,Balkanabat,TM,2022-07-10 19:11:16,39.5108,54.3671,90.63,15,0,12.39
75,Odweyne,SO,2022-07-10 19:11:16,9.4092,45.064,71.35,49,90,22.48
76,Guerrero Negro,MX,2022-07-10 19:08:47,27.9769,-114.0611,77.32,59,15,15.55
77,Barrow,US,2022-07-10 19:11:17,71.2906,-156.7887,60.82,63,0,3.44
78,Manokwari,ID,2022-07-10 19:11:17,-0.8667,134.0833,77.92,83,100,6.2
79,Hithadhoo,MV,2022-07-10 19:11:18,-0.6,73.0833,82.65,69,100,2.82
80,Bluff,NZ,2022-07-10 19:11:18,-46.6,168.3333,32.81,79,80,14.92
81,Itarema,BR,2022-07-10 19:11:19,-2.9248,-39.9167,83.26,66,18,13.8
82,Khatanga,RU,2022-07-10 19:07:14,71.9667,102.5,47.8,61,93,12.68
83,Camacha,PT,2022-07-10 19:11:19,33.0833,-16.3333,67.42,78,75,21.85
84,Quatre Cocos,MU,2022-07-10 19:11:20,-20.2078,57.7625,70.09,60,93,21.77
85,Gambissara,SN,2022-07-10 19:11:20,13.2382,-14.3108,88.66,59,52,7.11
86,Egvekinot,RU,2022-07-10 19:11:21,66.3167,-179.1667,42.89,91,100,5.55
87,Betsiamites,CA,2022-07-10 19:11:21,48.9413,-68.646,66.16,53,29,11.68
88,Butaritari,KI,2022-07-10 19:11:21,3.0707,172.7902,81.75,79,23,16.98
89,Jasper,US,2022-07-10 19:11:22,37.2001,-94.3502,91.45,45,0,6.91
90,Pacific Grove,US,2022-07-10 19:12:22,36.6177,-121.9166,74.34,84,75,9.22
91,Mayumba,GA,2022-07-10 19:12:23,-3.432,10.6554,69.48,86,10,6.2
92,Huallanca,PE,2022-07-10 19:12:23,-9.8993,-76.9417,60.1,38,91,8.37
93,Chatrapur,IN,2022-07-10 19:12:24,19.35,84.9833,81.61,86,94,2.75
94,Kolondieba,ML,2022-07-10 19:12:24,11.0882,-6.8926,80.87,67,100,6.22
95,Nyrob,RU,2022-07-10 19:12:24,60.733,56.7202,67.01,86,92,2.33
96,Ferme-Neuve,CA,2022-07-10 19:12:25,46.7001,-75.4493,79.09,35,100,7.74
97,Sinnamary,GF,2022-07-10 19:10:02,5.3833,-52.95,81.7,78,20,7.72
98,Virginia Beach,US,2022-07-10 19:12:25,36.8529,-75.978,71.64,94,100,9.22
99,Kloulklubed,PW,2022-07-10 19:12:26,7.0419,134.2556,83.43,70,97,5.06
100,Naze,JP,2022-07-10 19:12:26,28.3667,129.4833,78.4,90,8,4.54
101,Meulaboh,ID,2022-07-10 19:09:37,4.1363,96.1285,76.98,88,100,2.95
102,Lugovoy,KZ,2022-07-10 19:12:27,42.9472,72.7644,70.54,35,15,2.44
103,Souillac,MU,2022-07-10 19:12:27,-20.5167,57.5167,70.18,68,40,17.27
104,Tasiilaq,GL,2022-07-10 19:12:27,65.6145,-37.6368,50.16,78,45,2.84
105,Torbay,CA,2022-07-10 19:12:28,47.6666,-52.7314,69.76,56,0,18.84
106,Puerto Ayora,EC,2022-07-10 19:12:28,-0.7393,-90.3518,78.76,85,56,5.99
107,Dikson,RU,2022-07-10 19:12:29,73.5069,80.5464,37.89,90,100,5.21
108,Saldanha,ZA,2022-07-10 19:12:29,-33.0117,17.9442,56.44,77,42,10.74
109,Vanimo,PG,2022-07-10 19:12:29,-2.6741,141.3028,76.3,88,100,4.32
110,Mangrol,IN,2022-07-10 19:12:30,21.1167,70.1167,82.17,82,99,20.67
111,Itamaraju,BR,2022-07-10 19:12:30,-17.0392,-39.5311,77.95,52,2,9.04
112,Lerwick,GB,2022-07-10 19:12:30,60.1545,-1.1494,53.6,90,100,14.83
113,Chaves,US,2022-07-10 19:12:31,33.3834,-104.4505,99.01,18,0,12.66
114,Coquimbo,CL,2022-07-10 19:11:02,-29.9533,-71.3436,60.53,72,75,9.22
115,Kavaratti,IN,2022-07-10 19:09:33,10.5669,72.642,81.37,81,100,19.13
116,Rikitea,PF,2022-07-10 19:12:31,-23.1203,-134.9692,72.54,79,25,6.33
117,Goderich,CA,2022-07-10 19:12:32,43.7501,-81.7165,71.91,61,0,5.86
118,Matagami,CA,2022-07-10 19:12:32,49.7502,-77.6328,74.08,42,100,12.91
119,Aasiaat,GL,2022-07-10 19:12:33,68.7098,-52.8699,38.48,85,90,9.46
120,Laiyang,CN,2022-07-10 19:12:33,36.9758,120.7136,74.05,95,4,1.68
121,Port Elizabeth,ZA,2022-07-10 19:09:03,-33.918,25.5701,54.1,81,44,15.9
122,Fujin,CN,2022-07-10 19:12:34,47.26,132.0322,66.47,90,100,6.33
123,Princeton,US,2022-07-10 19:09:05,25.5384,-80.4089,93.99,62,40,10.36
124,Tuktoyaktuk,CA,2022-07-10 19:12:34,69.4541,-133.0374,41.94,87,79,9.46
125,Provideniya,RU,2022-07-10 19:12:35,64.3833,-173.3,48.99,90,100,4.88
126,Sistranda,NO,2022-07-10 19:12:35,63.7256,8.834,53.56,69,100,1.07
127,Vao,NC,2022-07-10 19:12:35,-22.6667,167.4833,75.92,80,21,20.92
128,Zabid,YE,2022-07-10 19:12:36,14.1951,43.3152,91.58,47,100,12.48
129,Atuona,PF,2022-07-10 19:10:20,-9.8,-139.0333,77.41,77,58,17.85
130,Punta Alta,AR,2022-07-10 19:12:36,-38.8759,-62.0736,57.74,40,81,14.14
131,Khuzdar,PK,2022-07-10 19:12:37,27.7384,66.6434,78.17,72,81,5.59
132,Pedernales,DO,2022-07-10 19:12:37,18.0384,-71.744,86.41,61,100,6.08
133,Lompoc,US,2022-07-10 19:08:49,34.6391,-120.4579,77.14,81,100,15.01
134,Taoudenni,ML,2022-07-10 19:12:37,22.6783,-3.9836,108.25,7,3,9.69
135,Salalah,OM,2022-07-10 19:12:38,17.0151,54.0924,77.09,100,100,5.75
136,Tuy Hoa,VN,2022-07-10 19:12:38,13.0833,109.3,77.5,83,100,7.16
137,Vega De Alatorre,MX,2022-07-10 19:12:39,20.0333,-96.6333,86.94,63,96,8.63
138,Nanortalik,GL,2022-07-10 19:12:39,60.1432,-45.2371,43.27,85,65,6.24
139,Sterna,GR,2022-07-10 19:13:39,41.5653,26.4593,72.97,47,100,6.29
140,Kharela,IN,2022-07-10 19:13:40,25.55,79.8167,95.32,38,24,8.59
141,Bethel,US,2022-07-10 19:11:47,41.3712,-73.414,83.62,41,0,5.75
142,Vila Velha,BR,2022-07-10 19:13:40,-20.3297,-40.2925,75.15,84,75,8.05
143,Saint-Pierre,RE,2022-07-10 19:13:41,-21.3393,55.4781,70.92,71,0,8.05
144,Derzhavinsk,KZ,2022-07-10 19:13:41,51.1,66.3167,66.27,74,51,9.75
145,Baglung,NP,2022-07-10 19:13:41,28.2719,83.5898,71.19,92,92,3.29
146,Labuhan,ID,2022-07-10 19:13:42,-6.8844,112.2051,76.14,85,14,6.22
147,Ribeira Grande,PT,2022-07-10 19:13:42,38.5167,-28.7,70.2,68,75,8.05
148,Ratnagiri,IN,2022-07-10 19:13:43,16.9833,73.3,80.28,83,100,19.06
149,Ponta Do Sol,PT,2022-07-10 19:13:43,32.6667,-17.1,80.71,73,4,3.89
150,Bambous Virieux,MU,2022-07-10 19:13:43,-20.3428,57.7575,70.21,68,40,17.27
151,Lasa,IT,2022-07-10 19:13:44,46.6166,10.7002,62.44,70,5,5.97
152,Sao Felix Do Xingu,BR,2022-07-10 19:13:44,-6.6447,-51.995,93.92,26,3,3.98
153,Hirara,JP,2022-07-10 19:13:45,24.8,125.2833,84.65,74,26,13.44
154,Pangody,RU,2022-07-10 19:13:45,65.85,74.4859,54.41,80,25,9.48
155,Axim,GH,2022-07-10 19:13:45,4.8699,-2.2405,76.14,83,76,7.85
156,Beringovskiy,RU,2022-07-10 19:13:46,63.05,179.3167,45.19,87,100,15.46
157,Cairns,AU,2022-07-10 19:09:30,-16.9167,145.7667,62.55,81,5,12.66
158,Srednekolymsk,RU,2022-07-10 19:13:46,67.45,153.6833,59.65,54,57,13.98
159,Awbari,LY,2022-07-10 19:13:47,26.5921,12.7805,92.25,22,70,8.32
160,Arona,ES,2022-07-10 19:13:47,28.0996,-16.681,73.92,61,0,8.05
161,Chuy,UY,2022-07-10 19:13:47,-33.6971,-53.4616,72.59,72,61,9.95
162,Tongchuan,CN,2022-07-10 19:13:48,35.0806,109.0897,73.31,87,63,7.27
163,Sioux Lookout,CA,2022-07-10 19:13:48,50.1001,-91.917,73.47,88,100,5.75
164,Nikel,RU,2022-07-10 19:13:49,69.4128,30.222,55.58,94,100,13.09
165,East London,ZA,2022-07-10 19:10:21,-33.0153,27.9116,61.32,76,98,8.66
166,Saint-Joseph,RE,2022-07-10 19:13:49,-21.3667,55.6167,62.98,75,27,15.79
167,Kruisfontein,ZA,2022-07-10 19:13:50,-34.0033,24.7314,51.89,87,67,13.13
168,Clyde River,CA,2022-07-10 19:13:50,70.4692,-68.5914,46.38,67,100,3.13
169,Mashhad,IR,2022-07-10 19:13:50,36.297,59.6062,77.14,31,0,4.61
170,Namatanai,PG,2022-07-10 19:13:51,-3.6667,152.4333,78.12,78,70,5.61
171,Carnarvon,AU,2022-07-10 19:11:07,-24.8667,113.6333,61.3,60,0,18.63
172,Esperance,AU,2022-07-10 19:13:51,-33.8667,121.9,54.99,75,71,8.97
173,Arroyo,ES,2022-07-10 19:13:52,41.6096,-4.7969,94.14,16,0,4.61
174,Ferrol,ES,2022-07-10 19:13:52,43.4832,-8.2369,72.23,79,38,4.41
175,Yellowknife,CA,2022-07-10 19:13:52,62.456,-114.3525,69.35,59,100,3.78
176,Muzhi,RU,2022-07-10 19:13:53,65.3667,64.6667,57.88,70,5,5.46
177,Channel-Port Aux Basques,CA,2022-07-10 19:13:53,47.5702,-59.1367,58.08,81,0,19.64
178,Jurm,AF,2022-07-10 19:13:54,36.8648,70.8342,68.76,37,1,2.24
179,Grevena,GR,2022-07-10 19:13:54,40.0845,21.4274,70.81,57,86,3.02
180,Mahebourg,MU,2022-07-10 19:13:55,-20.4081,57.7,70.25,68,40,17.27
181,Nicoya,CR,2022-07-10 19:13:55,10.1483,-85.452,81.36,81,100,2.26
182,Manta,EC,2022-07-10 19:13:55,-0.95,-80.7333,78.58,73,75,9.22
183,Lorengau,PG,2022-07-10 19:13:56,-2.0226,147.2712,81.3,74,31,8.84
184,Vostok,RU,2022-07-10 19:14:56,46.4856,135.8833,60.66,94,100,2.59
185,Muncar,ID,2022-07-10 19:14:57,-8.4333,114.3333,74.75,93,75,1.07
186,San Patricio,US,2022-07-10 19:14:57,28.017,-97.5169,100.35,30,7,5.08
187,Dudinka,RU,2022-07-10 19:13:00,69.4058,86.1778,51.62,64,22,7.99
188,Berlevag,NO,2022-07-10 19:14:57,70.8578,29.0864,58.8,87,0,12.66
189,Kodiak,US,2022-07-10 19:14:58,57.79,-152.4072,56.71,67,100,9.22
190,Malindi,KE,2022-07-10 19:10:12,-3.2175,40.1191,75.63,74,5,18.81
