City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Tura,IN,2022-07-10 19:14:58,25.5198,90.2201,74.93,93,98,4.56
192,Saint Marys,US,2022-07-10 19:10:39,30.7305,-81.5465,87.12,74,75,11.5
193,Aksu,CN,2022-07-10 19:14:59,41.1231,80.2644,73.63,37,48,5.28
194,Kota Kinabalu,MY,2022-07-10 19:14:59,5.9749,116.0724,75.18,94,20,3.44
195,Erenhot,CN,2022-07-10 19:15:00,43.6475,111.9767,74.93,30,30,9.46
196,Saskylakh,RU,2022-07-10 19:11:55,71.9167,114.0833,47.35,80,100,11.32
197,Ofunato,JP,2022-07-10 19:15:00,39.0717,141.7167,71.22,95,78,2.04
198,Lata,PT,2022-07-10 19:15:01,40.1629,-8.3327,74.07,40,2,5.46
199,Kadiri,IN,2022-07-10 19:15:01,14.1167,78.1667,72.59,81,100,19.77
200,Luderitz,NA,2022-07-10 19:15:02,-26.6481,15.1594,57.09,76,0,14.23
201,Lebu,CL,2022-07-10 19:15:02,-37.6167,-73.65,50.85,76,4,8.25
202,Naryan-Mar,RU,2022-07-10 19:15:02,67.6713,53.087,52.32,82,100,8.41
203,Broome,US,2022-07-10 19:15:03,42.2506,-75.833,81.01,40,0,1.99
204,Arraial Do Cabo,BR,2022-07-10 19:15:03,-22.9661,-42.0278,75.06,69,0,21.85
205,Stephenville,US,2022-07-10 19:11:42,32.2207,-98.2023,103.87,24,0,5.75
206,San Andres,CO,2022-07-10 19:15:04,12.5847,-81.7006,77.02,100,100,10.36
207,Nikolskoye,RU,2022-07-10 19:15:05,59.7035,30.7861,63.79,98,38,3.44
208,Barra Do Garcas,BR,2022-07-10 19:15:05,-15.89,-52.2567,90.1,20,9,6.44
209,Faya,SA,2022-07-10 19:15:06,18.3851,42.4509,68.52,50,94,4.25
210,Podgorica,ME,2022-07-10 19:15:06,42.4411,19.2636,80.38,24,0,9.22
211,Beyneu,KZ,2022-07-10 19:15:07,45.3167,55.2,87.46,21,0,9.17
212,Mattru,SL,2022-07-10 19:15:07,7.6244,-11.8332,73.47,96,69,3.6
213,Linkou,CN,2022-07-10 19:15:08,45.3,130.2833,63.86,93,100,2.51
214,Cidreira,BR,2022-07-10 19:15:08,-30.1811,-50.2056,66.2,82,100,8.93
215,Eureka,US,2022-07-10 19:12:01,40.8021,-124.1637,71.2,76,21,7.0
216,Castro,BR,2022-07-10 19:15:08,-24.7911,-50.0119,69.4,57,6,7.16
217,Saint-Philippe,RE,2022-07-10 19:15:09,-21.3585,55.7679,63.99,77,51,16.02
218,Payson,US,2022-07-10 19:15:09,40.0444,-111.7321,94.46,22,0,6.91
219,Ahipara,NZ,2022-07-10 19:15:10,-35.1667,173.1667,56.53,87,100,6.2
220,Saint George,US,2022-07-10 19:15:10,37.1041,-113.5841,105.64,11,0,10.36
221,Buchanan,LR,2022-07-10 19:15:11,5.8808,-10.0467,76.73,76,66,10.54
222,Liepaja,LV,2022-07-10 19:15:11,56.5419,21.0367,58.98,77,0,2.3
223,Palmer,US,2022-07-10 19:15:11,42.1584,-72.3287,81.77,35,5,1.99
224,Ritchie,ZA,2022-07-10 19:15:12,-29.038,24.6028,40.21,57,4,11.5
225,Tazmalt,DZ,2022-07-10 19:15:12,36.3868,4.3989,80.76,38,0,5.5
226,Hami,CN,2022-07-10 19:15:13,42.8,93.45,84.61,16,100,10.63
227,Longyearbyen,SJ,2022-07-10 19:13:54,78.2186,15.6401,46.24,76,75,9.22
228,Korla,CN,2022-07-10 19:16:13,41.7597,86.1469,81.32,21,40,5.46
229,Zheleznodorozhnyy,RU,2022-07-10 19:16:14,55.7503,38.0042,67.55,91,98,4.81
230,San Pedro De Macoris,DO,2022-07-10 19:16:14,18.4616,-69.2972,92.01,66,82,11.36
231,Seidu,SL,2022-07-10 19:16:15,9.0167,-10.6,70.77,94,56,3.44
232,Zabaykalsk,RU,2022-07-10 19:16:15,49.6333,117.3167,57.25,65,55,7.09
233,Batemans Bay,AU,2022-07-10 19:16:16,-35.7167,150.1833,50.09,86,93,5.1
234,Talnakh,RU,2022-07-10 19:16:16,69.4865,88.3972,51.21,60,26,5.5
235,Toora-Khem,RU,2022-07-10 19:16:16,52.4675,96.11,52.52,69,63,2.19
236,Hareid,NO,2022-07-10 19:16:17,62.3714,6.0263,58.53,81,82,1.01
237,Hovd,MN,2022-07-10 19:11:51,48.0056,91.6419,58.6,54,14,4.97
238,Shubarkuduk,KZ,2022-07-10 19:16:18,49.1447,56.4872,75.74,39,6,4.65
239,Cayenne,GF,2022-07-10 19:16:18,4.9333,-52.3333,84.09,1,100,2.3
240,Buala,SB,2022-07-10 19:16:18,-8.145,159.5921,78.64,81,100,3.74
241,Lubao,PH,2022-07-10 19:16:19,14.9167,120.55,82.11,90,48,3.56
242,College,US,2022-07-10 19:16:19,64.8569,-147.8028,64.35,91,75,4.61
243,Namibe,AO,2022-07-10 19:16:20,-15.1961,12.1522,64.13,85,0,2.62
244,Husavik,IS,2022-07-10 19:16:20,66.0449,-17.3389,55.56,83,100,4.12
245,Peniche,PT,2022-07-10 19:16:21,39.3558,-9.3811,77.29,78,0,13.33
246,Maloy,NO,2022-07-10 19:16:21,61.9353,5.1136,53.33,73,100,6.4
247,Port Blair,IN,2022-07-10 19:11:57,11.6667,92.75,81.75,84,100,20.67
248,Terney,RU,2022-07-10 19:16:22,45.0503,136.6092,62.51,92,100,1.03
249,Saraza,PH,2022-07-10 19:16:22,8.7356,117.78,77.45,87,100,7.14
250,Pevek,RU,2022-07-10 19:16:23,69.7008,170.3133,32.45,87,100,4.38
251,Saint Anthony,US,2022-07-10 19:15:20,45.0205,-93.218,87.69,72,0,11.5
252,Staryy Nadym,RU,2022-07-10 19:16:23,65.6118,72.6842,55.67,77,8,9.19
253,Aquiraz,BR,2022-07-10 19:16:24,-3.9014,-38.3911,84.29,72,28,10.18
254,Haines Junction,CA,2022-07-10 19:16:24,60.7522,-137.5108,60.75,51,100,0.0
255,Roxas,PH,2022-07-10 19:16:24,11.5853,122.7511,75.15,89,100,5.68
256,Sao Joao Da Barra,BR,2022-07-10 19:16:25,-21.6403,-41.0511,75.29,73,100,14.97
257,Gigmoto,PH,2022-07-10 19:12:14,13.7796,124.39,80.42,84,100,4.03
258,Pangai,TO,2022-07-10 19:16:25,-19.8,-174.35,77.11,83,20,13.8
259,Boa Vista,BR,2022-07-10 19:16:26,2.8197,-60.6733,85.98,70,40,2.3
260,Bykovo,RU,2022-07-10 19:16:26,55.6361,38.0803,67.73,77,0,6.71
261,Novorzhev,RU,2022-07-10 19:16:26,57.0294,29.3338,57.78,92,95,1.7
262,Maningrida,AU,2022-07-10 19:16:27,-12.0667,134.2667,57.18,92,87,9.75
263,Narsaq,GL,2022-07-10 19:11:51,60.9167,-46.05,59.22,72,10,7.38
264,Grindavik,IS,2022-07-10 19:16:27,63.8424,-22.4338,52.27,93,100,13.8
265,Ondjiva,AO,2022-07-10 19:16:28,-17.0667,15.7333,62.29,33,0,7.25
266,Muzaffarabad,PK,2022-07-10 19:16:28,34.37,73.4711,76.46,91,41,2.04
267,Hofn,IS,2022-07-10 19:16:29,64.2539,-15.2082,50.52,99,100,10.67
268,Mahibadhoo,MV,2022-07-10 19:16:29,3.7833,72.9667,82.15,76,100,11.5
269,Nabire,ID,2022-07-10 19:16:29,-3.3667,135.4833,74.75,93,62,3.83
270,Solginskiy,RU,2022-07-10 19:16:30,61.05,41.3428,64.69,94,100,8.55
271,Kimbe,PG,2022-07-10 19:16:30,-5.5502,150.1429,73.87,91,97,3.85
272,Binzhou,CN,2022-07-10 19:16:30,37.3667,118.0167,70.93,92,0,5.21
273,Ancud,CL,2022-07-10 19:16:31,-41.8697,-73.8203,46.22,87,98,10.47
274,Georgetown,MY,2022-07-10 19:15:19,5.4112,100.3354,83.89,85,20,0.0
275,Aklavik,CA,2022-07-10 19:16:31,68.2191,-135.0107,55.4,94,100,8.05
276,Kamenka,RU,2022-07-10 19:17:32,51.3223,42.7678,72.81,51,64,13.0
277,Codrington,AU,2022-07-10 19:17:32,-38.2667,141.9667,48.25,68,100,16.31
278,Taiyuan,CN,2022-07-10 19:17:32,37.8694,112.5603,69.66,73,0,2.24
279,Mackay,AU,2022-07-10 19:17:33,-21.15,149.2,45.68,64,0,9.44
280,Fez,MA,2022-07-10 19:17:33,34.0372,-4.9998,98.85,28,0,6.91
281,Nantucket,US,2022-07-10 19:12:37,41.2835,-70.0995,75.34,68,0,8.05
282,Marzuq,YE,2022-07-10 19:17:34,14.4,46.4667,79.34,35,100,12.35
283,Pitimbu,BR,2022-07-10 19:17:34,-7.4706,-34.8086,81.19,75,4,14.56
284,Wau,SS,2022-07-10 19:17:34,7.7029,27.9953,70.99,96,100,3.67
285,Tezu,IN,2022-07-10 19:17:23,27.9167,96.1667,77.07,94,85,3.8
286,Falmouth,GB,2022-07-10 19:17:35,50.1544,-5.0711,74.3,64,0,11.5
287,Porto Uniao,BR,2022-07-10 19:17:35,-26.2381,-51.0783,74.17,52,100,1.72
288,Padang,ID,2022-07-10 19:17:36,-0.9492,100.3543,76.3,87,100,3.76
289,Murray,US,2022-07-10 19:17:36,40.6669,-111.888,98.24,21,0,9.22
290,Victoria,HK,2022-07-10 19:17:23,22.2855,114.1577,86.32,85,70,4.0
291,Shenjiamen,CN,2022-07-10 19:17:37,29.9576,122.298,77.85,94,100,16.55
292,Terrace Bay,CA,2022-07-10 19:17:37,48.7834,-87.1,52.83,88,100,5.03
293,Havelock,US,2022-07-10 19:17:38,34.8791,-76.9013,82.38,91,100,12.66
294,Tautira,PF,2022-07-10 19:17:38,-17.7333,-149.15,77.74,75,75,19.55
295,Burnie,AU,2022-07-10 19:17:38,-41.0667,145.9167,51.94,71,100,12.97
296,Narasannapeta,IN,2022-07-10 19:17:39,18.4167,84.05,80.17,86,43,5.61
297,Arkhara,RU,2022-07-10 19:17:39,49.4212,130.0842,59.85,94,100,4.07
298,Norman Wells,CA,2022-07-10 19:17:40,65.282,-126.8329,73.44,46,75,6.91
299,Banda Aceh,ID,2022-07-10 19:17:40,5.5577,95.3222,81.16,77,100,17.47
300,Dalvik,IS,2022-07-10 19:17:40,65.9702,-18.5286,55.33,82,100,3.87
301,Amurzet,RU,2022-07-10 19:17:41,47.6967,131.0981,62.78,94,27,6.08
302,Alofi,NU,2022-07-10 19:17:41,-19.0595,-169.9187,75.09,83,80,16.11
303,Nagod,IN,2022-07-10 19:17:41,24.5667,80.6,90.07,47,24,6.13
304,Rio Grande,BR,2022-07-10 19:17:42,-32.035,-52.0986,80.71,79,70,11.41
305,Francisco Beltrao,BR,2022-07-10 19:17:42,-26.0811,-53.055,73.78,61,56,8.3
306,Nampa,US,2022-07-10 19:17:43,43.5407,-116.5635,84.85,34,0,10.36
307,Karaton,ID,2022-07-10 19:17:43,-6.3424,106.1045,72.16,88,90,2.21
308,Port Lincoln,AU,2022-07-10 19:17:43,-34.7333,135.8667,54.28,48,100,17.11
309,Buraydah,SA,2022-07-10 19:17:44,26.326,43.975,95.45,7,94,11.48
310,Luba,GQ,2022-07-10 19:17:44,3.4568,8.5547,78.69,85,83,10.71
311,Cabo San Lucas,MX,2022-07-10 19:13:40,22.8909,-109.9124,95.61,36,0,11.5
312,Pringsewu,ID,2022-07-10 19:17:45,-5.3582,104.9744,70.74,96,99,0.96
313,Bathsheba,BB,2022-07-10 19:16:40,13.2167,-59.5167,86.61,85,40,20.71
314,Tecoanapa,MX,2022-07-10 19:17:45,16.5167,-98.75,86.38,69,5,9.8
315,Yar-Sale,RU,2022-07-10 19:17:46,66.8333,70.8333,52.61,83,47,9.82
316,Wamba,NG,2022-07-10 19:17:46,8.9333,8.6,74.68,82,74,2.62
317,Hambantota,LK,2022-07-10 19:17:47,6.1241,81.1185,80.89,79,100,19.39
318,Ust-Tsilma,RU,2022-07-10 19:17:47,65.441,52.1498,63.19,57,16,3.38
319,Mangla,PK,2022-07-10 19:17:47,31.8931,72.3817,93.22,56,85,3.22
320,Senneterre,CA,2022-07-10 19:17:48,48.3835,-77.2328,75.52,45,100,10.54
321,Ichhawar,IN,2022-07-10 19:17:48,23.0167,77.0167,75.92,85,91,5.55
322,Kununurra,AU,2022-07-10 19:18:48,-15.7667,128.7333,55.38,54,9,8.05
323,Green River,US,2022-07-10 19:18:49,41.5286,-109.4662,90.19,16,2,5.01
324,Ola,RU,2022-07-10 19:18:49,59.5833,151.2833,56.97,84,19,1.66
325,Griffith,US,2022-07-10 19:16:39,41.5284,-87.4237,87.26,44,0,6.91
326,Saint-Augustin,CA,2022-07-10 19:18:50,51.226,-58.6502,63.34,51,72,8.61
327,Sao Geraldo Do Araguaia,BR,2022-07-10 19:18:50,-6.4006,-48.555,94.06,25,6,6.02
328,Tete,MZ,2022-07-10 19:18:51,-16.1564,33.5867,66.29,59,20,4.61
329,Tall Kayf,TR,2022-07-10 19:18:51,37.0833,41.0667,86.34,21,0,13.47
330,Xinyu,CN,2022-07-10 19:18:51,27.8043,114.9334,80.31,80,61,4.56
331,Yulara,AU,2022-07-10 19:18:52,-25.2406,130.9889,44.67,46,0,7.02
332,Astoria,US,2022-07-10 19:15:19,46.1879,-123.8313,71.71,73,100,5.75
333,Priiskovyy,RU,2022-07-10 19:18:52,51.9333,116.6333,51.84,91,9,3.76
334,Kijang,KR,2022-07-10 19:18:53,35.2442,129.2139,76.73,87,100,2.98
335,Juneau,US,2022-07-10 19:15:19,58.3019,-134.4197,56.21,94,100,14.97
336,Noumea,NC,2022-07-10 19:18:53,-22.2763,166.4572,75.99,99,43,4.72
337,Batticaloa,LK,2022-07-10 19:18:54,7.7102,81.6924,83.7,63,100,10.58
338,Pisco,PE,2022-07-10 19:14:37,-13.7,-76.2167,66.25,68,0,11.5
339,Kakinada,IN,2022-07-10 19:18:54,16.9333,82.2167,79.27,88,100,14.5
340,Hasaki,JP,2022-07-10 19:18:54,35.7333,140.8333,75.6,94,0,1.3
341,Varhaug,NO,2022-07-10 19:18:55,58.6147,5.6457,56.79,73,69,17.4
342,Lagoa,PT,2022-07-10 19:18:55,39.05,-27.9833,68.32,65,10,6.53
343,Afua,BR,2022-07-10 19:18:56,-0.1567,-50.3867,83.39,71,55,5.06
344,Sola,VU,2022-07-10 19:18:56,-13.8833,167.55,81.12,75,5,13.62
345,Pahalgam,IN,2022-07-10 19:18:56,34.0333,75.3333,61.36,87,50,0.81
346,Chara,RU,2022-07-10 19:18:57,56.9064,118.2631,54.36,84,100,3.53
347,Inhambane,MZ,2022-07-10 19:18:57,-23.865,35.3833,69.93,71,0,13.49
348,Jacareacanga,BR,2022-07-10 19:18:57,-6.2222,-57.7528,96.33,30,96,4.72
349,Imbituba,BR,2022-07-10 19:18:58,-28.24,-48.6703,72.86,90,94,8.99
350,Krasnyy Chikoy,RU,2022-07-10 19:18:58,50.3643,108.7512,51.33,81,100,2.06
351,Atar,MR,2022-07-10 19:18:59,20.5169,-13.0499,108.03,8,0,11.99
352,Esso,RU,2022-07-10 19:18:59,55.9333,158.7,69.64,75,0,2.1
353,Sobolevo,RU,2022-07-10 19:19:00,54.4299,31.8996,60.33,91,100,6.15
354,San Pedro,PH,2022-07-10 19:19:00,14.35,121.0167,82.31,87,75,3.44
355,Tevaitoa,PF,2022-07-10 19:19:00,-16.7833,-151.5,78.4,70,100,19.04
356,La Esperanza,GT,2022-07-10 19:19:01,14.8667,-91.5667,68.72,60,75,11.5
357,Pemba,MZ,2022-07-10 19:19:01,-12.974,40.5178,75.0,65,84,13.98
358,Kenai,US,2022-07-10 19:19:01,60.5544,-151.2583,60.89,80,0,8.05
359,Kalat,PK,2022-07-10 19:19:02,29.0225,66.5916,72.66,56,100,2.89
360,El Copey,CO,2022-07-10 19:19:02,10.1503,-73.9614,93.78,46,94,2.57
361,Miles City,US,2022-07-10 19:19:03,46.4083,-105.8406,85.17,34,0,18.41
362,Alappuzha,IN,2022-07-10 19:19:03,9.49,76.3264,77.0,87,97,15.21
363,Bria,CF,2022-07-10 19:19:04,6.5423,21.9863,70.39,95,100,4.29
364,Novogornyy,RU,2022-07-10 19:19:04,55.63,60.7919,63.16,88,87,4.45
365,Lavrentiya,RU,2022-07-10 19:19:04,65.5833,-171.0,48.33,85,100,5.21
366,Truth Or Consequences,US,2022-07-10 19:19:05,33.1284,-107.2528,96.91,24,0,0.0
367,Ternate,ID,2022-07-10 19:19:05,0.8,127.4,79.66,80,100,4.47
368,Abu Zabad,SD,2022-07-10 19:19:05,12.35,29.25,79.32,69,100,8.37
369,Ambilobe,MG,2022-07-10 19:20:06,-13.2,49.05,65.82,71,3,4.54
370,Katubao,PH,2022-07-10 19:20:06,5.8892,124.8294,79.77,75,55,4.14
371,Mehamn,NO,2022-07-10 19:20:07,71.0357,27.8492,55.35,82,0,4.61
372,Vila,PT,2022-07-10 19:15:42,42.0304,-8.1588,77.7,55,4,3.67
373,Xudat,AZ,2022-07-10 19:20:07,41.631,48.681,79.52,41,0,14.9
374,Karratha,AU,2022-07-10 19:20:08,-20.7377,116.8463,63.05,31,0,3.44
375,Pangnirtung,CA,2022-07-10 19:20:08,66.1451,-65.7125,50.0,81,20,10.36
376,Kailua,US,2022-07-10 19:16:25,21.4022,-157.7394,84.18,71,40,16.11
377,Khani,GE,2022-07-10 19:20:09,41.9563,42.9566,63.97,88,21,1.34
378,High Prairie,CA,2022-07-10 19:15:40,55.4334,-116.4858,65.95,53,90,15.84
379,Kiunga,PG,2022-07-10 19:20:10,-6.1219,141.2906,73.11,100,100,1.48
380,Kanlagay,PH,2022-07-10 19:20:10,5.8757,121.2915,79.54,84,100,5.82
381,Karpathos,GR,2022-07-10 19:20:10,35.507,27.2132,73.36,83,20,12.66
382,Riwaka,NZ,2022-07-10 19:20:11,-41.0833,173.0,44.82,82,100,5.26
